iteration,temperature,minE,maxE,meanE,VarE
268,1.466,47.40161582334464,89.44092063824175,70.95452040360257,50.46443288155348
269,1.464,56.103590598652744,93.70857588464891,71.1454603597766,42.77756489069291
270,1.462,55.12888532613533,86.07215586997233,70.04675025725861,46.54477414434252
271,1.46,56.20502234882784,92.13628857260305,70.84215555763573,47.06468809009493
272,1.458,56.90640542179125,93.79502899807096,71.12105027739308,47.35172640201595
273,1.456,54.087314028605896,86.46510637535224,70.42823769208873,41.37580535272419
274,1.454,53.695340351323715,85.11232831798594,69.72421267966149,40.29023063319448
275,1.452,53.0845690919736,89.15423654142091,70.27216820647178,54.315291367239126
276,1.45,53.992305324201126,82.56500957750586,71.133815811685,39.54820637153538
277,1.448,50.00620036290675,87.20785341370868,71.2418537772439,47.67554816161585
278,1.446,50.050592481111586,95.59523663660269,70.65809545615227,53.4990713497358
279,1.444,52.571605521940775,88.32601060471593,70.2163415698533,50.34019279815872
280,1.442,54.131921382538394,86.86347741875977,69.95073025454509,52.848892785473815
281,1.44,48.221997793310464,92.21956185755931,70.03129440174713,56.11437003780191
282,1.438,53.643561051954535,85.25978786083938,69.97379968929549,50.98608699828614
283,1.436,51.70653267605824,92.33518601659298,69.67120964718353,51.48580228185608
284,1.4340000000000002,51.743813690886824,87.98478876633781,68.51669124749904,49.82206976910236
285,1.432,47.03320591992552,86.50205761883889,70.45897855329146,58.00129338327347
286,1.4300000000000002,50.738566270689205,105.47911424947269,71.79168808444783,62.926767524491424
287,1.428,54.89404468013746,86.08921117866986,70.89055100879737,39.5878860385228
288,1.4260000000000002,56.45810062421974,89.49356840853821,69.94748578945999,40.639129987830536
289,1.424,43.880507561037305,84.21133734550185,68.78526690764255,41.81394506484735
290,1.4220000000000002,54.05250403344847,91.06788182238579,69.47388599664998,44.71723023935728
291,1.42,47.092757687402624,92.71852664184814,70.04314838998887,60.00952153648221
292,1.418,48.29205093278462,87.10286712111642,69.70114822611144,50.52909648890121
293,1.416,57.60392213957631,90.0553016996361,70.93980087143089,43.61277020132695
294,1.414,47.215180536265166,83.75921826809501,69.45969709596503,43.29869472750646
295,1.412,46.43487633776274,88.7169180472205,69.59520236354805,62.41307066735504
296,1.41,48.98887652715129,87.93883167305493,68.26951285913076,48.7819732833386
297,1.408,54.37454268590584,91.48405749090851,70.28131323510021,46.60058591442058
298,1.406,46.97201735497828,88.9891607876463,69.41655444160858,50.067033912143664
299,1.404,44.830401025937974,87.13782796407442,70.45476377095542,50.33621815953771
300,1.402,48.46097690775942,85.24973810740678,70.82439437232499,43.81098296551115
301,1.4,54.42069206610701,88.09031433893045,70.49622345664977,57.17903650305419
302,1.398,47.21926455395345,86.98839507509838,69.21631869803576,52.51006313315544
303,1.396,50.47116823146659,88.13766726662476,69.5498077143823,57.00420878542599
304,1.394,51.291501694858724,92.05622678488241,69.91562817388574,59.87843018140379
305,1.392,51.58487134437295,84.63357046962328,68.47716510631582,48.526499606395504
306,1.39,49.23669623731573,87.65440444651468,68.80249205490507,56.50671470082568
307,1.388,51.201109159309546,85.86590591254107,69.18699149729252,57.12588567834386
308,1.386,50.03936510575147,90.24420272430478,68.30841609500354,68.94573568853181
309,1.384,52.68534212430027,84.61518240840084,69.21392526120958,50.77926099294463
310,1.382,51.40728041090259,82.7749823385646,67.29758505396049,53.47036699810764
311,1.38,42.79287732170909,86.28662739854317,67.5525833302224,59.71814483133284
312,1.378,52.11655177189256,86.69968179173355,68.33408623014753,50.38392591408342
313,1.376,47.186145086333,86.91696898800471,68.9134519500377,43.05790670398244
314,1.374,51.94306036944822,86.42138533041421,69.2346611257089,50.59077191036708
315,1.372,46.69903061699042,83.57155159153373,66.30366378245866,49.500586313013976
316,1.37,43.325676861409434,84.8980965034578,66.850107007375,72.76656026722065
317,1.368,51.95456281684096,85.27884469065836,69.87311178902493,43.11794967644426
318,1.366,52.41723056647888,86.43486655157706,69.23944138496009,57.96931995520796
319,1.364,48.16188526253801,85.9426549150454,66.83629352657417,57.41199545499674
320,1.362,39.08623970811719,91.69617090380719,69.87575003374342,74.16690184830229
321,1.36,46.014047168908235,88.29131449939403,67.24074960771026,55.39975613656011
322,1.358,38.88128878593416,83.58454290747835,65.91642823464818,60.405086206765375
323,1.356,43.86054573190236,88.89505972534657,67.56013969435331,63.665466450377785
324,1.354,48.91072552999,93.17450000022221,68.24489840042432,63.40796794365782
325,1.352,48.52872980601773,87.76101623814785,67.54995688455739,56.94911078437201
326,1.35,42.95764244856191,88.04378319621938,65.81527032610698,58.88281861150621
327,1.348,42.685544857878384,94.22866416439497,67.98010424515812,61.90284367092045
328,1.346,43.4884392472418,84.7147038553559,66.88763961465051,56.77467908863394
329,1.344,41.00016106285399,84.54989670181685,65.87776322901723,67.64557925446559
330,1.342,42.76057234541342,85.59059848396858,64.83064183777118,74.33752881865823
331,1.34,43.273649378413225,81.64266450444218,65.14672848038472,66.35417584667553
332,1.338,40.546442613452164,85.39487757709969,62.39889080240238,70.82779339901924
333,1.336,43.660399597233756,82.6957066713889,64.656554512021,66.90024980777447
334,1.334,44.23224864883581,84.29193258881085,67.67888026011786,57.04946715914196
335,1.332,38.026516161676156,80.20867201224847,62.75893562420434,70.172506001562
336,1.33,38.414264973867546,83.47289902286576,62.83043254893805,78.7687325645578
337,1.3279999999999998,43.36107862963546,81.24221670234856,61.28945917643166,70.80774560650673
338,1.326,29.366000520526512,85.28876678250022,56.196661491008705,110.77154822301137
339,1.3239999999999998,32.65992901492841,79.16934542483051,56.61520667756663,125.66872519303811
340,1.322,30.35320640050928,81.80525537194335,57.354304483173074,105.81750840657186
341,1.3199999999999998,32.143165163144936,83.59232468888952,59.8805829775667,103.7858691029112
342,1.318,32.183927146782835,82.5999684311145,59.96630777718755,101.1237825375354
343,1.3159999999999998,26.65329150438592,90.24710329784257,55.50516824000717,149.46360397950212
344,1.314,30.10299127379293,81.36616089372939,52.26266505068122,139.73393223716698
345,1.312,32.5217834626095,80.85706995799737,56.30038570464397,107.0123161421347
346,1.31,23.838133290681498,79.91517704931665,46.139919218189625,165.79672456070614
347,1.308,24.486369627061592,80.84436960535758,52.29299271508404,144.00340380018042
348,1.306,29.69486669909824,75.29891010667286,51.35256472560391,101.06044799358176
349,1.304,27.128292456494208,78.91750967485059,48.15179555043467,165.4053833450748
350,1.302,25.9221835662661,78.7472803255484,47.297172732071346,158.76052274108574
351,1.3,21.121885074591226,73.6746643807543,45.443557113930154,134.84440491117402
352,1.298,19.472656993047146,73.551447737948,43.58099332056805,174.0796481028147
353,1.296,19.89145826915437,72.42685402427644,44.777335180420394,139.23387024672982
354,1.294,25.508053977247812,77.89112414697047,44.543744701912644,135.33826653973776
355,1.292,20.159279752586272,80.98761517346085,44.53131052268181,147.7114717096056
356,1.29,13.972783157561956,74.17607442485773,41.57952967301981,151.96279599132808
357,1.288,27.38591187083253,76.89617633537736,47.09910153804347,114.83289360549516
358,1.286,21.523869596359802,70.21978827288089,42.910948919169556,108.20666109341612
359,1.284,19.71207093985926,69.30315914017694,40.03723167972585,101.09538642195528
360,1.282,10.28323369909046,71.20976823177776,37.74061517418809,126.4552020172574
361,1.28,23.335891703136348,80.79862701051277,44.32447968928453,165.14100754733514
362,1.278,16.91226148375172,73.88276280900695,42.488272383946814,128.03888736109033
363,1.276,24.633992586892802,75.2775173749328,42.20433243013743,115.6156459351832
364,1.274,16.086047724476572,80.54126012279264,44.695057737262644,162.54068390653808
365,1.272,18.28127057156029,71.55284684257529,39.06625834002051,134.01791601533975
366,1.27,9.381211026149927,79.50552423384543,38.859342712548276,127.5356050805493
367,1.268,16.809292828617856,67.68435749524927,36.45194464050624,95.85342040942116
368,1.266,16.855491981013394,62.03424777490777,33.95631997963445,81.11968854692273
369,1.264,19.465412300897917,70.94014063557255,38.46632406884312,106.9920652689523
370,1.262,12.206508561084007,74.01701359752258,34.01616918968644,101.92282929840312
371,1.26,18.771416382568752,70.67588935803565,37.478157958446616,117.31601631642214
372,1.258,14.577033198683502,71.10421374433695,32.93072997741589,97.3132496128366
373,1.256,14.626675412353016,69.3602886706285,35.49293670245921,121.24930409650872
374,1.254,16.799429479838558,71.39051384958023,36.10751817882573,106.07998406047172
375,1.252,20.708667610985472,69.28901038973113,37.581969056921736,76.25661956613095
376,1.25,14.24345527448834,52.38515642439893,30.777917089483118,69.13300606680082
377,1.248,16.904345266609766,65.4890154913178,35.77603343320705,79.08176987526927
378,1.246,17.357350085206868,62.82152428184206,33.25146755844378,76.24707168025346
379,1.244,16.410309114540702,71.08240536143511,36.34444275911032,86.43491567378906
380,1.242,17.4895284356257,74.71608198143639,36.821792711219565,104.13895766935276
381,1.24,16.220769115414015,71.07030074669468,30.001264817355903,78.38623858584752
382,1.238,19.996898627325606,67.66533710865573,36.78672852172686,82.68247173183067
383,1.236,15.260575143604939,70.49890351885254,33.822534397326166,101.3776100564701
384,1.234,13.472500829349187,67.3198253665322,33.21731129010814,94.63263777628264
385,1.232,17.752930637065766,65.62530411821625,34.794204520081436,95.45592013656557
386,1.23,11.636598268944773,61.084671027490096,33.17875538612947,70.16956680434792
387,1.228,14.34353470202931,67.87483576167838,32.96455504829267,75.92346373473765
388,1.226,15.711389943518327,53.11726283175477,29.32743503201243,51.26993266434516
389,1.224,10.674617325241897,75.75061157744078,30.347246577278298,117.51893298968544
390,1.222,15.047084593621129,71.79372116230951,32.85321035040525,113.04301596852945
391,1.22,13.283591836005385,63.897901756246505,32.28548411115251,95.53703191528196
392,1.218,11.370572717443338,74.93697535190928,34.00732401820092,89.54018161819434
393,1.216,17.264478399143854,69.68900419750902,33.37088994820455,71.69888614386814
394,1.214,14.889236507582886,67.48201307543548,31.144809772187543,71.85786388478766
395,1.212,11.529605093957478,64.58771567351403,30.11929613075123,80.5805019056599
396,1.21,15.396996137073636,63.394097551051004,32.666718183613256,56.671701002837
397,1.208,14.837572057045577,59.85452788058639,36.795001211373005,64.74984022182554
398,1.206,9.773409724049635,55.80816728595832,30.53277837649736,66.90702381583098
399,1.204,12.177950640333478,64.38869541776816,30.85540342577069,93.17903723617437
400,1.202,11.89795757360298,63.167821494569914,30.579515084202477,63.22565571868059
401,1.2,8.321586520135398,64.53618341769926,28.934474482172632,85.69786964807615
402,1.198,11.22081009727603,55.58348676855461,29.18714813963249,77.1589342757943
403,1.196,7.413399264734991,66.80230942693757,28.661048604388036,81.79396862194585
404,1.194,11.316655308143943,51.71918137529817,29.412858195452714,61.6456586035145
405,1.192,13.351367685619024,51.28583144300123,29.657492998133662,58.606637852059656
406,1.19,8.65758593857852,45.82159878468835,28.837203620142247,51.88891751807504
407,1.188,8.73487912636567,82.0415608237978,28.522099881459596,91.81549399444894
408,1.186,8.936454502719712,42.1329357898167,26.387221361658263,43.04274938806926
409,1.1840000000000002,13.132413247826996,51.24429051531409,29.220499456001207,57.57005246110041
410,1.182,9.151183136381775,54.77573255940038,27.36496133024947,47.2045253207404
411,1.1800000000000002,10.386937188227094,52.11895740498713,27.438104075156886,57.01546963863552
412,1.178,10.932316165889787,74.83850091526811,29.335350400032198,83.74111655444064
413,1.1760000000000002,13.787186939327405,64.53989595181702,32.31527611656835,83.4082728025842
414,1.174,10.713190831139826,46.508401159079725,28.516081078972313,56.47478646363719
415,1.1720000000000002,15.335886626171629,66.61212676330298,30.72436481186118,84.88668022071904
416,1.17,12.60391653251748,57.93167375091599,27.73979353910328,62.70011243115811
417,1.168,8.948868851065129,58.976025387621796,29.11843715995162,71.01652484103465
418,1.166,12.156175960321306,64.84125283389669,29.222536429678108,62.87021012470449
419,1.164,10.064430128723593,64.00121694155948,27.63063120301804,72.38378814434454
420,1.162,12.56554791574726,50.534972645961034,28.88792641878537,62.18434078081051
421,1.16,8.352357066149366,42.350423386326,26.63234796610371,43.60704899714813
422,1.158,11.912152791969277,52.29739135843622,26.632598574224758,58.68043465703519
423,1.156,11.52437557087515,62.10867108275763,26.419395909599388,54.73008447881164
424,1.154,10.169244541674047,51.690004516995884,26.159906336599022,64.19550525132922
425,1.152,10.908816599985194,70.99451326418031,28.17079330877509,74.32808262837997
426,1.15,7.240554709490581,56.677672588437375,24.960978421367102,61.58551053229285
427,1.148,10.284471506398901,51.41808029036992,26.129024695479956,53.89441443323551
428,1.146,9.549153043737007,48.71817983287239,25.38954809396421,58.99345630809515
429,1.144,9.391000648981695,66.99356695842256,25.105174546121866,70.432036639502
430,1.142,10.0474999641077,52.914986265914266,23.908170841515272,52.25298675119174
431,1.14,12.05235574877777,48.27501883699882,25.091153012116152,55.85766134050984
432,1.138,10.628508536736746,56.168794303069575,26.615474962799595,61.30978387187934
433,1.136,9.529680645911327,56.61199849246721,27.743577319761876,78.64981577525845
434,1.134,9.374814375343242,47.80104430297883,25.853743383057406,50.877102886841406
435,1.132,9.339899450799791,50.68572884076802,25.552893758413916,56.976658675918166
436,1.13,10.843547936791566,43.797379143390245,25.25259207940629,44.78662121293978
437,1.128,8.988200470945756,46.89290599115466,25.465733690630053,62.70136739058751
438,1.126,8.754632597570932,53.01056265317156,23.752555318003857,51.79957710798672
439,1.124,7.2155544648040575,49.963052866600634,25.825995436692445,65.6988863805064
440,1.122,11.936023377917259,66.33604751224385,27.284440723118095,69.34210097325007
441,1.12,6.075470180905427,64.52491284814998,23.847518375622144,55.4584049751182
442,1.118,10.164470896013782,43.196076324189335,22.736141492174397,39.9964429165864
443,1.116,7.6070878070335795,42.55371676288871,25.253479914632713,48.86860318686039
444,1.114,9.077892140126586,41.02594865381847,22.12274354981961,42.72154969556116
445,1.112,8.15776904410312,56.27449381289335,23.532199595691047,56.98450928598298
446,1.11,9.76389232757932,51.625896007831585,25.153166534458435,58.12011239387255
447,1.108,10.12621520491193,55.07619890029126,24.406388306812417,55.53224789355201
448,1.106,7.4773969985729,47.27001224941892,24.271066189286458,59.63574976856729
449,1.104,5.4271033925504355,50.838127209322764,23.333470985466207,57.3497942538705
450,1.102,11.196779351544876,49.001850607734866,24.508784476151916,48.214952244560926
451,1.1,9.148120075557664,40.2124833125409,24.472554089998823,47.39089967092969
452,1.098,5.1326722630369375,38.28809272939094,21.699017869085452,43.56823636518274
453,1.096,8.537195135781232,63.364087409191356,24.386479366677307,50.78494098647545
454,1.094,8.08111403006977,43.13952536332162,26.120929510026528,59.61208305341393
455,1.092,9.176574558732874,63.282901525563915,22.47929408250468,53.69469000142057
456,1.09,7.44617947115789,38.09420127614001,22.98722534637602,41.901683969112085
457,1.088,6.379380179998904,53.848555413126036,23.903353962272206,58.78553823646162
458,1.086,5.923981127457338,42.73808650999088,22.864959680432634,50.84893976641133
459,1.084,8.495914000892668,43.03851602806467,23.27760532801338,50.14974687051223
460,1.082,3.5850783802303425,45.878671517661665,21.42749106588277,44.51319533585023
461,1.08,5.014199283426933,40.51816895644641,23.364743805830592,47.11538585993209
462,1.0779999999999998,7.387843306013451,44.63589267521547,21.362798395228175,46.9689143528611
463,1.076,7.861256241486416,50.21888346178752,23.437757557808617,51.62215754927702
464,1.0739999999999998,7.298593189258426,41.659034579240355,20.99958461991369,45.1222741890493
465,1.072,6.813182113432589,44.26259002956998,20.91904323689507,40.50443275086133
466,1.0699999999999998,6.2020102950286,43.36518187691826,21.218453024238897,36.29375207696347
467,1.068,8.776756271843382,41.277942939633135,22.878175407791744,45.80832748009914
468,1.0659999999999998,9.854486589751666,40.939244776449875,22.596086802939006,45.10432091549528
469,1.064,7.544702334084462,45.19422886680688,22.46600715236555,47.85552234557119
470,1.062,5.999471654943804,46.65581226861667,21.670366595878086,54.05332981318068
471,1.06,5.897311753432447,44.34775594596888,21.859809139800383,46.7367482954495
472,1.058,7.674418185004313,37.03069392472937,19.812511077878966,36.10876911037106
473,1.056,4.443936863327394,36.89495807662406,21.148240352653666,39.18958181245488
474,1.054,5.800007043857008,40.53842999007362,21.204067430783894,47.328391452364784
475,1.052,8.185789562456208,34.92700015656888,20.393326218046894,39.963521910082
476,1.05,5.912090062059889,43.37374560292767,20.363326512856148,46.622570090071605
477,1.048,7.943454514348403,55.65297763749178,21.139685767589583,42.93348129632112
478,1.046,5.8200530521811515,41.27351875201104,20.122349247015585,39.11459789481082
479,1.044,7.292064116521217,39.39137946649896,21.343672599211544,33.74576921338844
480,1.042,8.386939771462622,42.05964613037539,22.17875289591894,50.21664554709752
481,1.04,6.524275092013937,37.39957970129513,19.247861031778726,41.86340520820614
482,1.038,4.2008370176280465,46.701643559858866,20.10621595770462,56.409351608219865
483,1.036,6.465833205887364,47.94226105882885,19.527478489617145,42.152529767195
484,1.034,6.710340921022677,37.60253371268924,20.340778535759448,43.83680938971781
485,1.032,6.243976997295903,70.45542573466409,21.772249542070078,65.79882672398028
486,1.03,7.656038231555186,37.144312969613736,18.809957971448824,34.47524613072994
487,1.028,7.420373780024633,40.21177824399008,21.029497351741576,44.00726015173682
488,1.026,5.842380021115716,33.7704782254002,19.87020688580651,40.40742309840944
489,1.024,6.448058916293917,49.44632286366555,20.25347596089938,44.21071311091879
490,1.022,7.774355934234023,32.31110729070174,18.051954991530664,33.10352065016944
491,1.02,5.713202422265525,36.78574080808397,19.659377852829024,41.12211815768182
492,1.018,7.607087749047636,36.37790112384772,20.62733932237174,32.0409954426703
493,1.016,5.30778073184716,36.286003972150205,17.324087221500086,36.20610425781993
494,1.014,6.247866118637745,38.069854010881116,18.486555480909367,39.56462020057728
495,1.012,3.279987809912612,63.243533647625895,20.124369907712705,69.3292335411495
496,1.01,6.596584892068108,59.07084838151211,20.062517997618365,46.52682904815071
497,1.008,3.4898313383362023,37.81502003710621,16.867456865545357,35.93960245549071
498,1.006,5.76080378232875,39.989543643692784,18.45511123168147,34.3735658928667
499,1.004,5.4696189616547315,37.423059982053516,19.132936157432226,40.11842909184762
500,1.002,5.841700245502736,34.706020487072834,18.02830019572245,38.940741271520665
501,1.0,6.703912122806301,41.53035133981264,20.700853284821648,50.30120046020219
502,0.998,5.790827423275843,34.549832829247826,18.81171685505136,39.73401811642379
503,0.996,5.780550297585748,37.084726245227436,19.100992011337738,39.54791911572809
504,0.994,5.910387777367916,38.76922639074695,18.90121816622502,43.188573618190375
505,0.992,5.844670270764013,38.37420866016933,17.71097199896748,37.03316617100354
506,0.99,5.184687354047881,30.603446247726666,17.108242420723926,28.895847549681967
507,0.988,5.715426685347339,42.03730661271301,18.502145265712755,38.04296023595828
508,0.986,6.66864197035585,34.28316855813709,18.382688861291037,33.09060513861868
509,0.984,5.497024288665429,37.3156008549185,17.41848581842688,38.989894671049335
510,0.982,3.3445108907200876,34.46183373797152,17.258952575313174,28.046275493327617
511,0.98,7.07582192013804,36.57653770583484,17.88471890239191,32.19011663038241
512,0.978,6.771897128218441,39.72066145573608,17.127134095968955,30.017925500061324
513,0.976,5.061786792804114,36.89915010192708,17.31467337077774,35.73872690632005
514,0.974,7.828787345259499,29.028516212646423,17.135672699762317,26.979285113665583
515,0.972,4.78491769356269,31.394445279474276,16.701547048564606,28.037460911244555
516,0.97,5.415746876756842,36.536234414631714,16.192435297470823,39.4680518902012
517,0.968,5.87916116133087,38.92307492151295,18.351866375746596,42.71339203723445
518,0.966,4.331094770386912,36.404475048987784,17.87993083491783,28.22048766918629
519,0.964,3.8320846785643283,34.85271059313119,17.278486698072037,36.80881513485549
520,0.962,7.714212598740417,38.17631606822498,18.045195369291235,37.48607559876744
521,0.96,4.529549533180088,31.86121841264027,15.456751894706002,31.38184390115237
522,0.958,6.8021609531255365,30.337764049492705,17.00132136300354,27.011596572858327
523,0.956,6.362925845013422,33.41870236376776,17.431720510321462,33.543895758559145
524,0.954,4.385443595011793,34.7351456029749,16.671573517401413,40.74577266474287
525,0.952,3.2972862815283435,32.171634237361744,16.555408404458646,38.76000292826284
526,0.95,5.052353530717269,38.550212790808,16.19007456092369,36.896698568077454
527,0.948,4.194420049526329,39.49980270668815,17.474737363899948,35.17292584153584
528,0.946,4.683370269092848,35.245521448096305,16.8036550985562,40.95350978314586
