iteration,temperature,minE,maxE,meanE,VarE
529,0.944,2.182451868196722,30.27781074190684,16.777890017480885,32.83155864946547
530,0.942,5.281023467352227,39.39673432355486,16.33513557544724,35.30995819389849
531,0.94,6.939468097171087,61.97946922689848,17.47733060047066,56.8392400141696
532,0.938,2.7070167525738213,29.467896207865202,15.985835739393508,36.23222728951677
533,0.936,6.428703991532146,31.82922583962879,15.719953551565645,31.79552474521685
534,0.934,6.603644006163179,31.25182248811373,16.119119045930915,29.346235232833244
535,0.932,3.198815006040917,44.18333290260391,17.01469283116213,40.75719011086452
536,0.93,3.6005842059382474,29.438384696418623,14.634718103471926,30.67661494927888
537,0.928,1.6590330569358542,29.780245605457957,15.392551514973917,25.55516101866335
538,0.926,4.677213947240617,30.58991209136083,14.94503631278431,26.750041926742075
539,0.924,3.6364583599692963,30.971530333974478,15.261131370561316,31.363728690109955
540,0.922,5.886816011007596,35.47595092298544,16.245116288276492,34.17110678083718
541,0.92,3.9708735208484995,35.905320677888966,16.08823757026012,33.33166241141956
542,0.918,4.386825689954847,28.117789658157562,15.349565420833812,27.909355384192345
543,0.916,3.842128073508178,35.430325134386756,14.504520657700233,37.12556433902929
544,0.914,3.230525410278659,30.286375280388867,14.672997062778862,23.616655572101543
545,0.912,6.828633943628532,28.848719559961367,14.815390922094956,22.52048579258379
546,0.91,3.601149547960489,28.832629430048556,14.762607374857993,24.03426300763802
547,0.908,4.150203453977511,28.338677613048205,14.192540353419687,26.657794112257584
548,0.906,3.530864599562207,33.575144076543246,14.17340081422364,29.78902027074998
549,0.904,5.41693606749331,28.37224745832249,15.351404036779314,26.28391671855572
550,0.902,5.943428960910424,31.65241280445437,14.723267370638112,22.125458658646213
551,0.8999999999999999,2.679354752397998,29.165432425258146,14.404104827222987,30.1624106020394
552,0.8979999999999999,5.187406411531228,30.730445610309566,14.931642287680297,26.21094982609297
553,0.8959999999999999,3.3057201313023796,34.851990690047664,14.400620795809921,30.23712957564658
554,0.8939999999999999,2.87462816587707,28.473750013572428,14.410112679313869,22.758714844330186
555,0.8919999999999999,3.6129499704498755,32.088504238225326,14.305525971402197,29.10944029246057
556,0.8899999999999999,3.0912261491784534,56.54308138020863,15.028142704122338,42.49477869991231
557,0.8879999999999999,4.144465884518397,30.252327628189676,15.490088092990767,31.34254863410151
558,0.8859999999999999,4.588490166162572,37.332141395678505,13.677381945053654,27.040920710540124
559,0.8839999999999999,4.031017992428104,77.26167480812028,13.829704716604844,58.274177269955565
560,0.8819999999999999,2.676937361122583,26.392064560075767,13.053302838857618,25.284342160254525
561,0.8799999999999999,5.210174529248533,28.380736859646262,15.32058687602806,29.1533923490362
562,0.8779999999999999,4.105941050161675,28.24891065778877,14.315297119018517,22.17547852660171
563,0.8759999999999999,1.8274422415231868,31.809623746317,13.881653577117518,24.54305637405895
564,0.8740000000000001,2.9512944352739225,33.64506681647724,15.135509548170432,30.0728521602288
565,0.8720000000000001,3.203500722770926,25.887112055783234,13.733380226588174,23.42650737373897
566,0.8700000000000001,1.0139361451812618,28.005854685797217,13.143880964309702,27.14715993836292
567,0.8680000000000001,3.402041897195602,27.83090467230494,14.04178532702538,27.68483172347874
568,0.8660000000000001,4.203481160289485,29.33652471852404,13.474156132674409,23.87560457144024
569,0.8640000000000001,2.147758760348097,32.46769882387992,12.991463536399117,27.392579129528272
570,0.8620000000000001,3.014180529886019,25.939005632581825,13.74539290814672,24.82798587665741
571,0.8600000000000001,4.802975323170031,28.68869941353774,13.310073554276322,22.63144037773308
572,0.8580000000000001,2.932347131639844,28.290435855599256,13.445044550236751,21.45816615961936
573,0.8560000000000001,3.7335570430524143,27.377353321456063,12.565707664474722,19.29890001715139
574,0.8540000000000001,5.014859092639142,35.753846606844895,13.677032919701233,25.7628763074987
575,0.8520000000000001,1.9162568177959685,24.398442234036025,13.178853932717892,22.76030332457245
576,0.8500000000000001,3.6638401374717375,26.410369702005468,11.553398067832077,15.602591031038669
577,0.8480000000000001,5.150832996405583,32.975031403943,14.378509658068076,24.20460053800632
578,0.8460000000000001,3.1715594157242606,25.36414994132916,12.753816361788537,23.58607163203424
579,0.8440000000000001,3.7940529060295063,24.223685304814197,12.014800486748626,18.702494399773155
580,0.8420000000000001,3.893773609981608,22.89810099017521,12.6296021173426,18.378651130280357
581,0.8400000000000001,2.5562856468465043,28.152486909751076,12.769631921717078,26.1139965921562
582,0.8380000000000001,3.9113724606908846,56.394974585512415,13.645320657099106,35.43415469689789
583,0.8360000000000001,4.687605895257107,23.507207436750605,12.82218322290126,17.58147070722606
584,0.8340000000000001,3.7376338065270573,32.58688989046872,12.374234399098334,27.93848221837986
585,0.8320000000000001,3.576158942351128,30.203384938330515,12.446896610584304,23.701054935718517
586,0.8300000000000001,3.1775205530819903,27.08284793835052,12.656774305617901,26.655884998881294
587,0.8280000000000001,3.4989821498313063,55.889706446295,13.485971651612104,35.29685132592052
588,0.8260000000000001,2.9337468312881896,25.859481732128437,11.874177212765943,23.127684488838295
589,0.8240000000000001,1.7281996250456473,22.766642308747286,12.673187820207303,20.67904719273413
590,0.8220000000000001,3.524197174429986,25.899633221359473,11.60211181013333,17.320800088685534
591,0.8200000000000001,3.848326203276315,27.203005512045877,12.23136302240615,18.077832852838934
592,0.8180000000000001,3.1950532872790234,29.94753124861367,11.786889533014538,22.936608260840337
593,0.8160000000000001,3.233216531996206,31.34655363436135,11.657212332000022,20.346053539613063
594,0.8140000000000001,2.9266670454639296,30.796361119249582,11.464711445579297,23.11693901804
595,0.812,1.381675692529896,25.44760739797742,11.690989137163626,19.626071252960667
596,0.81,4.362726595947393,23.75508780124678,11.557316040351722,19.05920581590977
597,0.808,2.0475392872379103,30.443262999838247,10.848865040246608,21.127855902998164
598,0.806,3.16566052510764,25.748920748103366,11.442905845426822,19.97392720436604
599,0.804,2.7744035457919693,25.548037409004337,11.788817086983912,22.29546059092969
600,0.802,2.193895753596891,26.619609255046882,11.043885380904612,18.54722458865153
601,0.8,3.4250519279349163,21.232444578933297,11.294992851750266,14.712255786906224
602,0.798,0.756872867900583,23.692700367815917,11.288978439471691,19.526122218383676
603,0.796,2.0979906854225447,21.03702396370666,10.621841823140343,18.379991197397544
604,0.794,1.7279686865715291,30.58636820447534,11.57478812573136,23.3752935006953
605,0.792,3.1431021631970992,27.416675025020766,10.158584923567986,14.909144272661852
606,0.79,1.655307592501856,27.800737873818903,10.888817965750249,23.33469347847804
607,0.788,2.7842693494877864,29.79299954440711,11.325569288326825,24.213902641179317
608,0.786,1.836142864873409,23.394800216669687,10.908118586586177,18.466839219428294
609,0.784,1.2531671138161897,27.415297643760134,10.366991938884624,19.49063220034018
610,0.782,1.17005325507931,23.27800493155756,11.692894286574742,20.8991944422872
611,0.78,1.2168113164530467,59.532007058453004,10.941655731756036,35.85047036888338
612,0.778,1.674423039048932,27.36925143428023,10.133308134546432,16.47704457089447
613,0.776,1.128411810364426,22.00509790303201,9.896894715350157,14.681825234817335
614,0.774,2.562712052142743,27.247270260523436,10.558399838840927,20.127489268372145
615,0.772,3.2246659533366966,23.632858890808222,11.016509834790511,22.10315337389556
616,0.77,3.8636190816287126,26.522294372574486,10.951580040352866,20.262221562524832
617,0.768,2.393098904395515,25.454503539556534,10.625126361164021,16.867675290921753
618,0.766,3.267297425545209,24.395451187021386,10.876448180630966,18.51247345608201
619,0.764,2.308335719993906,19.989509658631107,10.438472793363907,18.70189841464793
620,0.762,2.4673392711666082,23.059359345135434,9.950519776977742,15.94110356544489
621,0.76,0.7043213984362922,26.441181262189644,11.120748518048941,18.645676939818262
622,0.758,3.8483176805663675,25.376339426984458,10.539730127947472,15.474241102287412
623,0.756,1.8716692292918111,25.66043378406954,10.20622389221515,20.84761096070306
624,0.754,3.904650682705949,21.926337540427504,10.92356028522191,14.655470283823458
625,0.752,1.6077225254671248,19.15435724151991,9.263707601380162,12.116490780465258
626,0.75,2.368101759550612,21.477512793490646,9.82879697344324,14.467159378057165
627,0.748,2.767152202435355,22.71973608577092,10.916747188375275,17.48570798749065
628,0.746,2.785020848842308,28.066483291184042,9.573058777810495,16.235860178106638
629,0.744,1.727067367953012,24.331874333900842,9.55855328838468,14.780843253035863
630,0.742,1.5396092310913474,25.7818588138811,9.689715930128031,16.731472964868704
631,0.74,2.539080915123847,20.620697734854332,10.071882688586001,15.380037599627876
632,0.738,2.6885007065325652,22.552593518075426,9.506062470379902,14.355285689702017
633,0.736,1.1749985956984688,27.47063441301576,9.648539076723921,16.62151824423268
634,0.734,1.5119464362333588,21.572169743063398,9.564801770954219,15.971125985681777
635,0.732,3.696292739419576,21.069008480668252,9.983663289142797,13.584504659730758
636,0.73,2.4714350565294865,23.692700658986567,9.471915315303761,17.482541013922617
637,0.728,1.1791971200619997,25.144732884465768,8.845579475448375,17.5076048938378
638,0.726,1.4881091053776743,19.76627317727049,9.109757461341914,13.339835752795237
639,0.724,1.0975737706192064,19.54565019933949,8.838125120146003,14.148636391856089
640,0.722,2.9648952005867244,20.168328549471568,8.532406286016226,11.378758294772828
641,0.72,2.0612280188837673,23.139993321327935,8.862903892708715,15.808398975795791
642,0.718,2.626526047809378,20.36310031838717,9.01234315090025,14.54290079053518
643,0.716,2.5541306479062484,22.953360214314216,9.274103377531944,13.205215729830671
644,0.714,3.0369358313106005,18.816728235727567,9.267002315825778,9.874844896158006
645,0.712,2.348663253169036,19.879315171237565,9.281547103666078,13.201402195570877
646,0.71,1.4760231797360461,19.62664842202657,8.492859873585118,13.57275630998966
647,0.708,2.5935717629012487,19.495659037398347,8.460557198529727,11.31297168152936
648,0.706,2.2665385660057638,22.28848572427185,9.503576075515518,12.942007474624166
649,0.704,2.217801217714495,17.116471709562447,8.884660806128991,12.42088212071633
650,0.702,2.6068058967934746,23.79471641380367,9.029949913225892,12.44749833477977
651,0.7,1.6875815800602822,19.004950409897937,8.135215079035888,13.155553861927856
652,0.698,1.575388961718474,18.02852936457262,8.393843822635645,14.071629185040912
653,0.696,1.2531671138161897,20.732603651981854,8.249204478783966,13.106415982226308
654,0.694,0.44062679704593677,21.10769907835651,8.39438974964311,15.61605026514671
655,0.692,2.095490574332743,17.54170411368139,8.551521095978714,12.771920941365828
656,0.69,1.3134880265111946,22.460835980874222,8.882306649858208,18.20640571229769
657,0.688,1.5494842933301811,22.2771356777435,7.804594488500172,12.985552957049196
658,0.6859999999999999,-1.262875973395694e-05,25.394873564686193,8.229137761961923,15.307319915155375
659,0.6839999999999999,2.604414490377664,18.465271826815567,7.99507143603725,8.240001856193263
660,0.6819999999999999,0.8575391566109971,16.08069872134238,7.637600477964526,10.51342190758929
661,0.6799999999999999,1.4248696504968876,19.694130582045197,7.980701750984977,12.229750251583091
662,0.6779999999999999,0.8700687154639155,20.626630795690858,8.515584351630821,11.97491210177672
663,0.6759999999999999,1.8234872458627365,19.66642194800916,7.758238477760173,11.294785041042394
664,0.6739999999999999,1.3835748955006721,19.763170963168676,7.945450390760058,12.663912286614153
665,0.6719999999999999,1.1317961309892866,15.66410986551061,7.321884944600285,10.35004957181029
666,0.6699999999999999,0.8942230570621916,19.36499305899717,7.575034204660895,13.26764552741448
667,0.6679999999999999,0.756872867900583,17.933741556932752,7.070220926456571,9.501866120338644
668,0.6659999999999999,0.6973417476414028,19.613605774166132,7.557110319673399,12.015962108118364
669,0.6639999999999999,1.5043536593482827,19.474503296289726,7.5558617121460685,14.181264163388354
670,0.6619999999999999,1.7749071127081635,19.13517198615059,7.799275261251225,13.641510090607117
671,0.6599999999999999,1.4408218191395008,18.414498765586096,6.938883004464827,10.65990326165181
672,0.6579999999999999,0.7434265119781713,16.52008802745914,7.490722430331729,8.970169658938705
673,0.6559999999999999,0.6973417476414028,20.849659027736273,7.292029329133754,10.512868769876253
674,0.6539999999999999,1.540727729040853,19.461721009728116,7.65249892284676,11.598289921586986
675,0.6519999999999999,0.756872867900583,21.39982058402758,7.428120981668883,12.644690053741614
676,0.6499999999999999,0.8700687154639155,18.919771326657646,7.397727871662326,11.728163147799291
677,0.6479999999999999,1.0747810695103652,21.440503390237232,7.962321013439762,14.88674435681648
678,0.6459999999999999,0.8842923400573142,15.90919260463464,7.139427266343006,10.118401786346924
679,0.6439999999999999,0.7386389984602317,18.204853116305678,7.921714286750529,13.27381855932324
680,0.6419999999999999,1.4424865010099808,23.786464283933753,7.6912694826704495,12.57999232013644
681,0.6399999999999999,1.158087390032577,14.743045564866023,7.155800359814307,9.418100137777795
682,0.6379999999999999,1.6359216643948713,19.342750212562102,7.219273947741485,9.758301312503354
683,0.6359999999999999,1.0386737741626035,15.535380358100767,6.947916326785119,10.394806280902127
684,0.6339999999999999,0.545167694474074,19.29284550888599,7.231395732479712,9.929423053144996
685,0.6319999999999999,1.5747552418399806,20.42466880180102,7.09855911405883,11.165262360415918
686,0.6299999999999999,0.37550915441519805,17.28631722186951,6.906290646673128,11.704301499451963
687,0.6279999999999999,1.557542109979181,17.91542285872668,6.273280669008628,8.73919967850065
688,0.6259999999999999,1.508306864258671,22.607714947534326,7.650101136302936,12.09165538887496
689,0.6240000000000001,0.798207488775077,18.014262123426192,6.377304348869501,8.948366675803662
690,0.6220000000000001,1.763209301213422,15.563613028745436,6.767508283305844,9.38178089219658
691,0.6200000000000001,0.557229565047578,16.834134903866186,6.800001706754429,9.030833903026236
692,0.6180000000000001,1.2410739898540015,16.222301641347897,6.809985407304353,10.59074870168858
693,0.6160000000000001,0.37550915441519805,13.77985629478465,6.647904051292116,7.67003545183405
694,0.6140000000000001,1.279419614058341,16.14480123445061,5.803474747323307,6.804649174327088
695,0.6120000000000001,1.1134910534357942,14.507127010680001,6.180192705706148,8.521303098627165
696,0.6100000000000001,1.5921923612824997,14.628118402362027,6.474375162393315,7.6418830984801955
697,0.6080000000000001,1.5995109877017484,18.90898977737163,6.973559658312567,8.48096019125021
698,0.6060000000000001,0.7838982919459596,24.564297438402036,6.280530605712968,11.909504681963371
699,0.6040000000000001,1.614058885236659,19.716976308399396,6.3845832764151,8.193672794417056
700,0.6020000000000001,0.8530552995172656,15.999465537463308,6.231264307124121,9.128102425219838
701,0.6000000000000001,1.523547302144209,15.0670756540826,6.3779526673637434,8.692641953064449
702,0.5980000000000001,0.693888545067054,14.205076199883436,5.957453404934483,7.981437720341955
703,0.5960000000000001,0.47195671645432924,19.704748509629006,6.356559116343519,12.173524414245
704,0.5940000000000001,0.4882067190382884,14.91420625646829,6.2845368984569205,7.811313560157278
705,0.5920000000000001,1.1818820496746838,14.596157472775921,5.788975185931136,7.053803228136534
706,0.5900000000000001,1.4428814115521362,14.746894412761328,6.274598854949332,9.07791409764132
707,0.5880000000000001,0.37550915441519805,14.572721139885857,5.83407108292117,6.970726607447284
708,0.5860000000000001,0.7043213984362922,13.41075343401937,5.854471077271725,7.755794105195537
709,0.5840000000000001,0.5330045834786432,12.7298459514369,5.814341335249068,7.511467413603707
710,0.5820000000000001,1.0280713470780114,16.559010614010624,6.283838371321636,8.490176142700113
711,0.5800000000000001,0.9959834678102908,15.978701999897687,5.872598208810018,7.8364363256200384
712,0.5780000000000001,0.5954052895386184,14.83307994980811,5.6592144306372205,6.350644077505793
713,0.5760000000000001,0.7156645957511643,18.644013187533766,5.890253649376817,8.681157789864567
714,0.5740000000000001,0.9959834678102908,12.961138789084586,5.667510758844415,5.876886644175734
715,0.5720000000000001,1.53734920888526,17.714569437600318,5.506607623450677,6.677140772546699
716,0.5700000000000001,0.805330083120765,13.163474223367928,5.610681771928384,6.898650589745487
717,0.5680000000000001,0.8842923400573142,15.626224438340259,5.332638744475815,6.971092778432175
718,0.5660000000000001,0.5602163371689386,15.512032265501745,5.525435441712716,7.057898956317892
719,0.5640000000000001,1.3080335380842598,15.991301294982406,5.753047402552994,6.126585324887146
720,0.562,-1.262875973395694e-05,18.09415758724475,5.841450951576562,11.093480194780035
721,0.56,-1.262875973395694e-05,12.962428058168058,5.597608307773399,6.318251137396644
722,0.558,0.9058766330770425,15.296876556760417,5.214169701437669,8.042948164171461
723,0.556,0.512180850844544,12.281868133068116,5.737816127855538,6.892572266835535
724,0.554,0.5330045834786432,19.865576807685642,5.1257190021476475,6.269256365717206
725,0.552,0.46906984321637424,15.368246662663822,5.091628256147757,7.558494478057324
726,0.55,0.3882838092517744,14.494605057296646,5.654162184639716,8.88089190579656
727,0.548,0.8293927477762821,12.438471895390428,5.11725031148994,6.02112018034406
728,0.546,0.6973417476414028,14.76969306110768,4.942693085162915,7.516819037592843
729,0.544,0.8904837242137802,13.770031406011789,5.240240781348717,6.543637044089975
730,0.542,0.6973417476414028,13.638891796200099,5.269327997146846,6.243689255046328
731,0.54,0.3882838092517744,13.459416960933602,4.842582180398068,6.484657399735622
732,0.538,-1.262875973395694e-05,11.776638857662064,4.668385760363321,6.569194383429212
733,0.536,0.3882838092517744,12.074461660580717,5.184291492301739,6.035093523771678
734,0.534,-1.262875973395694e-05,12.463917738234436,4.7981678057277435,5.700486806374722
735,0.532,0.2323407047948649,15.287625033190857,4.938209537518347,7.075923870544395
736,0.53,0.8904837242137802,13.171104639101962,4.849328099677621,4.607878538397456
737,0.528,0.693888545067054,13.640171688005239,4.659017544446854,5.616019444647319
738,0.526,0.7234647421582707,14.439066517621029,5.06601712843981,6.338927058316098
739,0.524,0.46906984321637424,11.091068727278753,5.120053612136786,4.171139021723679
740,0.522,-1.262875973395694e-05,16.24822559590619,5.032621802752772,7.122953093483622
741,0.52,0.37550915441519805,10.044123484963421,4.523853044909416,4.867849608096782
742,0.518,0.4543116398366607,11.91046666597856,4.836768081277285,5.294287311636878
743,0.516,0.3882838092517744,10.878833690355094,4.333504283583991,4.739184929063947
744,0.514,-1.262875973395694e-05,11.657109322404764,4.57079848382709,4.429178578373004
745,0.512,0.3882838092517744,13.697687311584701,4.478449253478615,5.895656153945206
746,0.51,0.2323407047948649,12.983580194410237,4.688036408924546,5.593602329250283
747,0.508,0.46906984321637424,10.682987866331729,4.274841077788906,4.178386094845363
748,0.506,0.693888545067054,10.05663209620915,4.229339901087528,4.161768183999766
749,0.504,0.46906984321637424,13.24291238000469,4.468848259522389,5.023029304066512
750,0.502,-1.262875973395694e-05,12.168834513263356,4.333122136425729,5.609641939507445
751,0.5,1.0060764458193177,12.911705861681874,4.805267776458734,5.969324250404528
752,0.498,0.38555987724865304,13.396835814638962,4.527502776413925,6.61385435359812
753,0.496,0.6820229125039958,10.506828293224679,4.086210828435242,4.107699317911814
754,0.494,0.5330045834786432,12.243620779216087,4.354515045083488,5.229518719848436
755,0.492,0.44062679704593677,9.373910660585672,4.146947602385694,3.394835819892892
756,0.49,0.37550915441519805,13.849089730976331,4.210282024900437,5.161854970291077
757,0.488,0.44062679704593677,12.806158379102513,4.239644255578952,4.535084542571354
758,0.486,0.44062679704593677,9.897117313718937,4.103049913281609,3.3355852862975524
759,0.484,0.2323407047948649,11.014114533745676,3.9048867421507083,4.436177098284219
760,0.482,0.2323407047948649,11.418497093680557,3.770953293720666,4.097118807032975
761,0.48,0.2323407047948649,14.14140262941391,4.119452263430645,6.097021263493804
762,0.478,0.2323407047948649,11.602870712519632,4.224411631575137,5.606171818832185
763,0.476,0.44062679704593677,10.275939893419007,3.9441323965920674,4.575821102420443
764,0.474,0.2323407047948649,8.659447047638821,3.5112997644558277,2.898791102346752
765,0.472,0.2323407047948649,12.44235849733402,3.9933404256304215,4.602974755771409
766,0.47,0.37550915441519805,9.757815996508832,3.576542773540595,3.794318083759334
767,0.4679999999999999,0.2323407047948649,9.551485452703552,3.4229805947510528,3.5667406306734177
768,0.4659999999999999,0.2323407047948649,8.511309894358007,3.722242331422322,3.3921561133041265
769,0.4639999999999999,-1.262875973395694e-05,7.828905629572674,3.48819942299734,2.5245350523937344
770,0.4619999999999999,0.5954052895386184,9.795174595460445,3.8241700858993823,3.760821031565377
771,0.4599999999999999,0.2323407047948649,9.4112859864197,3.3830117100422115,3.263133895062992
