iteration,temperature,minE,maxE,meanE,VarE
1,2.0,123.98388152202418,140.4107357196446,131.8809093880549,13.171302979399323
2,1.998,125.28807752374769,140.84575030423727,132.2918534213353,12.493156816552418
3,1.996,122.37322674770768,142.44650440506746,131.45999126251888,14.504868572008078
4,1.994,123.50706010851458,140.39430507018864,131.76018126959318,10.91638977030367
5,1.992,123.13119849572743,141.39881573866967,131.90261847975714,14.767387325506904
6,1.99,123.48167025699833,142.83196497854675,131.88727646673414,12.285221107520634
7,1.988,120.30552258876051,144.51509334505445,131.8944764581151,13.411306112725955
8,1.986,122.47860495857849,139.46759535791352,132.16603688062742,13.356110530596508
9,1.984,119.01963218010067,141.567118063482,131.91114089940996,12.22371140477776
10,1.982,121.8380735071141,140.72604527100398,131.5525303622081,15.663825136932571
11,1.98,123.05594808741733,140.9950996342812,131.90696272836018,13.6241945767426
12,1.978,119.4353653959781,141.6921967061443,132.0349108746418,17.83150272243943
13,1.976,123.68394479144413,140.59224415707422,131.75697457231595,11.74801786919329
14,1.974,123.7347193746615,143.37181570223217,131.57668447171199,14.671078359797361
15,1.972,121.89085607681736,141.54492625016593,132.02909791079173,16.14562854392493
16,1.97,119.34130944495575,139.99867494903515,131.46953018413956,14.37481899433677
17,1.968,119.48648383620292,140.18414792531703,132.27797267464385,12.855410615295314
18,1.966,122.99183871514373,141.6466158628619,132.02450294701725,12.837608629332209
19,1.964,121.58329148899873,141.16882863750732,131.91438272853424,13.14757638516596
20,1.962,121.12978345785005,142.5824565276047,132.27038840979844,15.53695202477226
21,1.96,123.87096782157829,140.29860343568615,131.82134335085277,9.705289067559818
22,1.958,124.05353903898498,142.12012848820666,131.81082682722584,13.937013245397448
23,1.956,119.3377988307115,142.865951159281,131.77363355950092,16.366976150978736
24,1.954,124.13359566148341,140.90527084115377,132.29077925952367,12.560390805554158
25,1.952,123.3982709347763,141.73009031127123,132.07932393358917,11.274797661886854
26,1.95,122.66527580157066,138.70982615654654,131.1249269270249,11.1283751912335
27,1.948,122.10934019207495,143.46106687095633,131.8848477504859,14.38603479789447
28,1.946,121.57943529764786,139.24108285771212,131.1151185387771,13.144177077501585
29,1.944,122.80052018171797,140.37877167535106,132.52359609541622,10.88630994722616
30,1.942,119.45592711500383,139.5512025719193,131.41768546618678,14.17626552497471
31,1.94,122.40200530564763,141.5305825855339,132.11765831809169,15.182983300377716
32,1.938,121.0759660483358,141.802699267102,131.38430339415729,15.283612031373393
33,1.936,121.24267985586272,142.1390211224105,131.74250724666092,13.257453889802795
34,1.934,122.11004072682121,140.06106407484376,131.6230917746653,10.925043333677657
35,1.932,122.84704112095069,140.10292699380443,132.42057310601476,12.500352982017302
36,1.93,120.66856324402684,141.1418244268565,131.92554077139437,15.807754832585065
37,1.928,122.1446918294867,142.60698171769667,131.79534932037194,14.050716757043178
38,1.926,122.81549829798976,140.479627351957,132.15979951556943,15.532585709873905
39,1.924,123.66072578694394,138.92687618637672,131.61146849757765,10.8320675630555
40,1.922,115.46613522288261,139.51584608042697,131.01555385271905,14.252412237074319
41,1.92,123.05059225403011,140.6121150123597,132.05285181491516,12.297557561823895
42,1.918,119.96110404464342,141.73738030660974,132.182733313595,15.468414236212068
43,1.916,123.43501923373387,140.4335352417037,131.85873791942447,11.119606126006637
44,1.914,120.30733367782116,138.89255375485453,131.28570575663989,13.036685122189096
45,1.912,123.55671969040772,141.9684786686359,132.1489273506532,12.609012205403673
46,1.91,123.11984725164271,138.4873779778179,131.2574113140677,13.534543524715522
47,1.908,119.45510252482092,142.09209034372972,132.1711624329904,14.825771644667828
48,1.906,122.59312562507776,139.50392886468953,131.52030247814918,12.738878959070881
49,1.904,122.47515773366169,140.0625494025354,131.71657820098872,11.837674634330542
50,1.902,122.20771826592963,140.63263180602078,131.21199436359768,13.397946926692986
51,1.9,121.85291824910067,141.73833682407158,131.2390012762337,15.789829057459226
52,1.898,122.23562710046298,139.64812363125202,131.52823828884732,12.196059027959492
53,1.896,123.27874955953308,140.2987239312225,131.7612148245712,13.71309559802657
54,1.894,119.44153486612815,141.1928824007511,131.53003251797674,14.307713011813393
55,1.892,121.73397865972211,141.53085827903715,131.83711291990664,14.256010488149407
56,1.89,120.09589984811433,142.5210140092629,131.44912346093864,14.228368363482417
57,1.888,121.78793170790162,140.1110038877979,131.55294083710996,15.521673215014031
58,1.886,123.47100052198452,138.91558095428064,131.71775185403263,11.80421241700925
59,1.884,123.2995841157195,141.9153594057559,131.83383094630102,11.371600052246567
60,1.8820000000000001,124.51099964686452,137.62988163992532,131.9360411734915,9.478567114656968
61,1.88,123.47257199943384,140.97328842961866,131.5688232148559,12.387125002240946
62,1.8780000000000001,119.98529372125327,140.59924677968482,131.67831422378316,14.794420765568493
63,1.876,123.03206603171492,142.05712519565728,132.1214281691054,14.934955718348295
64,1.874,123.45822195670817,138.2470211749077,131.37083927934026,10.662389502400602
65,1.8719999999999999,122.84027215335537,141.61661435421888,131.61487620154432,13.327089172444117
66,1.87,121.94842618597326,143.01961691316882,131.48583738001767,14.149573110044011
67,1.8679999999999999,120.3416628674622,141.79952909065082,131.89291901965157,16.66192226343918
68,1.866,121.30477695933173,140.13831846594874,131.35116281413337,12.860266575269423
69,1.8639999999999999,122.30628604992046,139.95113983512994,131.60912783791534,12.964736247566325
70,1.862,120.97182951484163,139.82227405485617,131.11101149677725,16.34059214313711
71,1.8599999999999999,114.7300278447359,141.19585300715258,131.46427699981916,14.304379192816882
72,1.858,120.39977945598899,142.1792151006909,131.7783825433056,18.316109846268734
73,1.856,122.75702209215036,139.64189486899335,131.6473403950314,12.966592596792431
74,1.854,123.05725053328649,139.85661203199345,131.0448878911144,12.456886148957404
75,1.852,120.71453690295404,140.06793451391056,131.8700153542121,11.918254495746718
76,1.85,119.13280663339775,141.0996846104323,131.7597737664216,12.688333841181446
77,1.848,120.89503320128365,144.7100603228846,131.3928227666593,15.995741791039942
78,1.846,123.89492087374398,139.8405411628894,131.94793637945878,12.281842345054041
79,1.844,122.2874294764066,140.04539684250136,131.22875734050322,10.861072573119687
80,1.842,122.40609820230881,140.62547607858156,131.31981148241965,13.489849453971859
81,1.84,124.0232035673903,140.5901790737845,131.20089366909005,11.749383549106918
82,1.838,120.20276991702116,141.354670121447,131.05872960261718,13.756577461883982
83,1.836,121.5733548894656,141.57358605468417,131.5502059389073,16.172433522332813
84,1.834,119.65973290558031,141.14491719103242,131.21802961436958,12.861997453766111
85,1.832,121.15867928685127,141.9510535879822,131.1892009101886,16.868978087988694
86,1.83,119.31985230282152,139.71494151815378,131.77868029699647,11.58318028951815
87,1.828,121.93137382657869,139.79712433769473,131.0044545046381,13.601875306722151
88,1.826,122.27604803618678,140.77219132564875,131.52541847819074,13.680319079353529
89,1.824,122.026685572764,138.18458623386897,130.86950628646014,11.72304773797174
90,1.822,123.05007480100545,140.7531408447204,131.36046033027236,12.829597629972364
91,1.82,122.1195604494562,139.68151645954254,131.30484541967343,15.646965418723562
92,1.818,122.45379330066186,144.56359913325366,131.13724844555048,15.020180538484798
93,1.816,119.30401955981225,140.80043822610523,131.5070187964759,15.255514821969138
94,1.814,120.29340231204762,140.6168747255304,131.1783189165166,12.82559647219872
95,1.812,121.21167713647358,140.41976032449213,131.3302115191253,14.199100713307725
96,1.81,121.81652616573648,139.32414668521062,130.62903029674186,13.03839272928489
97,1.808,121.88029552826575,143.42077630531867,131.3671273364782,13.995689709881484
98,1.806,122.3402249695138,140.54460901835665,131.5842327534782,13.44336452422156
99,1.804,119.49488408049689,141.0118742123832,131.12330345801658,17.09827549059239
100,1.802,120.94271830915673,138.36472541990173,130.47564783926057,12.088704484085524
101,1.8,121.23924660114201,138.86923365006734,130.89427352314607,11.589351807444356
102,1.798,120.36753404689337,140.13875409270193,131.08540751728506,11.356570673982839
103,1.796,119.95704972913438,138.2225928370074,131.08113631690767,13.066375640063384
104,1.794,121.48578336855695,143.44353644340526,130.97178388064137,13.964865405758633
105,1.792,118.67548316754082,139.9436290162812,130.45356957131054,15.503726744965407
106,1.79,119.13451134559948,137.96237441181106,130.6207128451482,12.177724178980688
107,1.788,119.48793990014639,141.07645173520194,130.69990385155904,16.869409550008267
108,1.786,121.15475095436933,143.09387420711036,131.40548314203636,18.775334601797436
109,1.784,121.41478610830058,141.9496007305089,131.1859545595284,15.111789787966728
110,1.782,122.18343013172444,142.5538054314875,131.33498999867354,13.837507428872957
111,1.78,123.27107021516369,140.97597885585645,131.07813410195382,13.254660930090221
112,1.778,120.70253279876158,140.41542017718598,130.740394673092,14.744146838473645
113,1.776,121.62952213235165,140.38905600214656,131.4395411900964,13.489590616359528
114,1.774,120.40164116112346,140.0570141418167,130.55549445054356,14.34046550649304
115,1.772,120.80774357385971,141.63168803250477,130.64754199250882,15.385631643481252
116,1.77,122.34818516642527,139.85053636247744,131.27988759390703,12.20948137732146
117,1.768,123.13843899713177,140.36618461905067,131.36256907533382,13.516663804184958
118,1.766,120.98624686811297,139.45429401746088,130.3783776366348,15.900308517600259
119,1.764,120.1644465982559,142.87023213175746,131.29512282427117,13.954287175107762
120,1.762,122.59030623435598,141.98664398944365,131.31043002613248,11.714515865537473
121,1.76,121.39724853372053,140.78467413830785,131.20690103739676,14.877144579084652
122,1.758,116.58726833114319,139.7199423030558,130.86592713067512,14.541437855205434
123,1.756,120.45068750318956,141.19877219677622,131.11731297852663,13.84534474355934
124,1.754,122.39167305464828,139.83867054383944,131.24237029897088,11.839465105919803
125,1.752,123.4146287623646,139.86076016700954,130.69909874644753,12.30521626569755
126,1.75,123.06820473859545,138.51011034112065,131.25187973731886,10.251170337081346
127,1.748,123.87018151844947,140.59054729189995,131.09630504100198,12.96064647756696
128,1.746,119.39271327060621,139.08756569505397,130.07540392542643,14.37799580270898
129,1.744,121.86093756521265,141.01082657153364,130.28760905491308,13.367827791317735
130,1.742,122.31082419250066,139.83319696354562,130.95634719037915,14.474123327949128
131,1.74,122.48465833015493,139.16035726739585,131.0612050692952,14.30645129059319
132,1.738,120.32832203329178,140.29074866959007,130.6437682587022,15.283523477503682
133,1.736,120.49069496280418,137.60412551367057,130.56891651533806,11.537717323502442
134,1.734,122.52489195841524,139.71910295099573,130.83204362890837,14.124728888769637
135,1.732,123.41116891024484,140.30973203594638,130.8652807670092,11.661249368485185
136,1.73,121.21829856924322,139.80210052671111,130.59873286039115,12.446300802989876
137,1.728,119.20319071929282,137.50296043331076,130.38403317219473,12.672608027963733
138,1.726,120.19754199735524,139.93637363572816,131.20450408394134,16.327663204654485
139,1.724,121.55888738585901,141.9994153297606,131.00635011201166,14.398987758428065
140,1.722,123.43204775760177,138.00516749789094,130.48157715748113,11.467292309408629
141,1.72,120.9611828541386,140.6573135037239,130.48505956174682,15.72013612396549
142,1.718,121.86816005011175,140.88758389350335,131.0783340874268,16.31506387381642
143,1.716,121.07055139877266,139.1664084549655,131.19802088015007,15.068917499971002
144,1.714,116.42945183159881,140.02554632147653,130.93260488423383,15.155603239300525
145,1.712,122.86145151529962,142.12585627412304,130.87189185916577,14.39575065852333
146,1.71,120.00487236874675,139.66560980147364,131.11931179282197,12.07924842705451
147,1.708,120.26844787270258,140.0562788647256,130.46614950766326,16.36197575065596
148,1.706,122.07656817829437,142.3905596449883,130.65307868231105,12.924856415765946
149,1.704,116.23766014078336,141.30094847085743,130.96138981526053,15.499880922379244
150,1.702,121.24306638847318,141.35121853614123,130.18865501551363,15.154019258465556
151,1.7,121.09811660022419,140.98375898787864,130.17689463408334,15.675187241338731
152,1.698,121.75325750754857,142.3824687238461,130.25027222958698,15.040067863001696
153,1.696,120.26999790691697,139.41267140790268,130.2386067723071,13.060434242612622
154,1.694,121.3270377837762,140.27183496350784,130.6454847261079,15.478597668831478
155,1.692,119.32781482945543,140.28503779329662,131.29204981135894,15.551382949962202
156,1.69,120.49078590893457,140.4127921929156,130.19917559108714,15.142984146180405
157,1.688,117.80514138196152,141.6196053521317,130.95209819386477,17.930747635469988
158,1.686,120.6018862289898,141.82084033206377,130.92704032104726,13.486254429506438
159,1.684,119.68517129759306,140.0816497261762,130.63633087709707,12.12511048893754
160,1.682,118.13209691146034,144.8184699829871,129.88943570223614,13.944345721161055
161,1.68,119.63171392965566,143.20682636072183,131.03242208806148,16.717885768253794
162,1.678,119.15997092456709,137.09760944010947,130.21094411135402,11.656958130357063
163,1.676,116.60381160402245,138.77675026922017,130.53374974486147,14.648007901836795
164,1.674,121.86766981104422,140.30112590281817,130.32976139677555,15.224474781649114
165,1.672,121.59268363797352,140.4641284970955,130.98763040697216,13.169567431586115
166,1.67,120.43885443292726,140.32097382887937,130.45654736345836,13.995088833481727
167,1.668,122.11886472686817,141.48137149115496,130.47561776873778,13.504793450468128
168,1.666,119.86974731293023,137.99420416108953,130.599871884467,10.520121386190949
169,1.664,121.54426805612013,140.88514506794613,130.17759851469557,14.937854081607364
170,1.662,117.60744161496947,140.14840739709598,129.70278733777621,14.632763822784852
171,1.66,121.17486316197724,140.64227808488386,130.6727302598603,15.126744196572774
172,1.658,121.88482450156803,140.63923123915515,130.1527398366273,13.298805620595122
173,1.6560000000000001,122.99088074239305,139.7484742111337,130.6913948911997,11.76382206848955
174,1.654,120.58541725538261,138.90954595263662,130.5244522108099,16.037145039841295
175,1.6520000000000001,120.99791771961026,141.55033710415123,130.40011122112818,11.026965974837674
176,1.65,120.10926131101984,139.51563331798616,130.62261045374098,14.091357949403516
177,1.6480000000000001,120.38068578720276,139.18169379421522,130.65296839998706,15.016044292031937
178,1.646,121.22137212558556,139.42725507706436,130.38343399990265,13.906554243846049
179,1.6440000000000001,121.90512304111249,141.7948769517704,130.50269492551,14.05611597947361
180,1.642,115.57875549469097,137.76893727062134,129.91512931693893,12.627542815130912
181,1.6400000000000001,118.63654524370483,139.41451830440468,130.709612194484,14.711102140447514
182,1.638,120.1563053878185,145.6549264966049,130.53738019301935,16.275143576022316
183,1.6360000000000001,116.99192074998268,142.29669226183182,129.83088601359552,14.727524781217266
184,1.634,122.0332916252061,138.84786752527515,130.7791661226099,14.06803665452523
185,1.6320000000000001,117.85745306680921,140.8666792224106,129.81079088975093,14.261554292407013
186,1.63,121.92019027844003,140.18518140669067,130.24475905332702,14.350122055569626
187,1.6280000000000001,121.59086388532234,139.8671293926587,130.38626621905382,15.55524907930107
188,1.626,119.06409230619703,138.06757644544726,129.775672565837,15.19487584798715
189,1.624,119.94619243250834,138.89157572045673,130.31674060958835,15.009131863915709
190,1.6219999999999999,119.84073706250156,139.8797731999799,129.92576642313318,14.934309278102955
191,1.62,122.66667496024412,138.6459588261627,130.15735934133573,12.50903659094994
192,1.6179999999999999,121.02823000499001,137.5441482395484,129.36494725337633,14.272503734357961
193,1.616,121.65162408026578,140.95394577917898,130.03373953443838,15.872556756322808
194,1.6139999999999999,121.75790716035704,139.54150588093609,130.3319790163138,13.119270073911707
195,1.612,121.7642549431867,139.8847292475503,130.8352367976732,12.818009096350787
196,1.6099999999999999,121.16582581180626,139.8294386550255,129.92536375158377,15.062815615129795
197,1.608,120.44929111992853,138.4439478860992,130.24403312196233,13.173879740920674
198,1.6059999999999999,121.07204128408364,138.4293237890918,129.6440497549711,12.638527787207302
199,1.604,119.80919419723827,139.48193860530228,130.38798063302232,13.616880991140793
200,1.6019999999999999,119.30243310741488,137.9163512493481,130.5376343919895,11.865647477896305
201,1.6,120.4905035879913,139.94432426464505,130.11972772871928,13.562868012311236
202,1.5979999999999999,119.65435867393073,139.25420992286757,130.61051383984824,11.415510544926418
203,1.596,121.17831707447849,140.35273049619707,129.98164511923002,12.616391509897362
204,1.5939999999999999,121.3494334768161,139.10077071478358,129.59412745142595,12.11428909226722
205,1.592,117.53028899005437,138.66934444757766,129.7558525245865,13.799184657457204
206,1.59,121.160863615901,139.1391614324642,129.85018675278388,14.940195087219022
207,1.588,118.17826180937814,140.5166249601296,129.43193018336297,14.008810679227789
208,1.586,121.35206147734927,141.73436522545813,129.8260231290242,13.827934336578357
209,1.584,119.79470027796052,137.80706491494666,129.78768909389055,13.662047091199529
210,1.582,119.55255495679594,137.51904882536155,129.92384286542327,10.861956018634226
211,1.58,119.6716392473748,138.37964286602045,129.73481041318414,11.492904364561612
212,1.578,120.39889385015692,140.835383702562,130.7224780250948,14.577483998908491
213,1.576,121.51626337318322,141.99001121466557,130.0809552505521,12.95276886152255
214,1.574,117.64209010337805,137.81983458073123,129.66199407036544,15.244498725500922
215,1.572,121.31689720346789,142.19299310747573,130.02092407671626,12.46989307013548
216,1.57,121.53498538264952,139.47816670991773,130.0173852931871,12.35121230704688
217,1.568,119.74617962379735,139.65260666471892,129.58151791184014,15.182791228148966
218,1.566,119.58876147539226,143.62562062388088,130.49969307110945,14.533506886874147
219,1.564,122.39789822500691,142.39589241528856,130.35267586054192,14.657125295301935
220,1.562,120.73700472077651,141.02029526821332,130.03428237323737,14.304019248680838
221,1.56,116.91206213313676,140.34333811439546,129.4001169109482,13.374465812395014
222,1.558,121.18657085471878,140.61113251463718,130.09022392386436,14.740917799988987
223,1.556,119.25007683858564,137.74202684475355,129.32174018949297,13.111894454939176
224,1.554,120.51382887297677,138.77293932528525,129.37637848739257,14.583817502246704
225,1.552,121.12272692698926,136.70420635381365,129.6191883225352,11.98479288612369
226,1.55,121.12548937722917,139.2467845685195,130.1277548447768,14.013449249341502
227,1.548,121.4484273833212,138.56277304462515,129.13838182935893,12.4108046619982
228,1.546,119.76558386082684,137.38721318445442,129.67475502184163,15.515553598950872
229,1.544,119.92549506283535,139.38735441565518,130.1185398372129,15.38917859227772
230,1.542,119.8414154291796,137.84030529533848,129.3709257646816,13.329191950290857
231,1.54,120.9604575478842,136.95815850002614,129.36794069884246,12.54118113691029
232,1.538,119.13423635538763,140.32657838195092,129.71768546538357,14.700976987287918
233,1.536,119.17175532126998,139.89693284400406,129.59354500691205,16.548980107910655
234,1.534,119.31586062425498,138.88518900973503,129.41210801394615,13.089210607698693
235,1.532,116.90909269000036,137.89184552769183,129.24999970744273,14.404007977109123
236,1.53,117.94955226894118,138.47391353517793,129.50532965577884,12.775120801197357
237,1.528,119.25760167151401,140.73774680478033,129.97134444074396,12.59848998166742
238,1.526,119.91500325289302,138.9914708244719,130.15454571176872,13.998651105525479
239,1.524,121.08426807107296,136.205385729412,129.3469659290036,13.833306024571142
240,1.522,120.68933414838381,139.3803690264403,129.81230706113195,13.247529270813846
241,1.52,120.21984792219853,139.06800380140447,129.91342084370595,12.790079789285066
242,1.518,118.51253123200998,139.03693531905702,130.0629609885982,17.541507877694553
243,1.516,120.43035280190381,138.63702928089708,128.92704406181423,12.850352705833656
244,1.514,122.21130604835558,141.12839904485045,129.65873065344994,12.754803326950396
245,1.512,120.02614583210752,138.96512763127873,129.2743185506614,15.211871876389118
246,1.51,120.61617312881414,139.00547687764532,130.09977606688417,12.760079012760437
247,1.508,115.38994126209877,140.39765524161987,129.3376593527061,15.251251578839549
248,1.506,118.97227682372299,138.2957308996911,129.45900859347088,13.510607688702143
249,1.504,119.01224045018265,138.82794251613961,129.18955154617788,14.093962456374461
250,1.502,121.51198198843555,138.20642370641588,129.94811986718975,14.312034721728574
251,1.5,120.02824637537947,138.98448803327818,129.42381945099407,14.94963614699309
252,1.498,118.91549654003687,139.22835416388125,129.65682864733066,14.817994269779257
253,1.496,119.3462080418472,137.54366532727323,129.4210523358567,16.557615977832647
254,1.494,120.21829936296145,139.7846022947492,129.51930017021715,12.355185877855263
255,1.492,118.94100988578178,142.03999387109292,129.3423402269766,13.746269929874295
256,1.49,121.43707652744952,138.41460847012627,129.66908951842763,12.607315779880018
257,1.488,119.82009657544165,138.07750174927702,129.1438829648303,13.550698807075749
258,1.486,119.5993784957441,137.67181504272384,129.3277688539889,14.419892869387681
259,1.484,118.28599577177833,136.40220946119953,129.31588484912453,12.750439271582506
260,1.482,120.1890427920658,138.9598936344164,129.47354550586846,13.878226721456528
261,1.48,119.14883648983195,138.39909741802606,128.78809575827114,18.45555339012429
262,1.478,119.8279142579935,140.32057937631538,129.22906457770233,15.798313180785797
