iteration,temperature,minE,maxE,meanE,VarE
263,1.476,118.94498543918847,134.65448467472126,128.6381012099132,11.94453384388185
264,1.474,121.61443114645796,139.189317463907,129.7916464477105,13.804144242868412
265,1.472,119.72516423130446,139.2580479325395,129.6975206629561,12.574268836563867
266,1.47,120.31139164606759,141.22523127140647,128.96658408284554,15.974441180582765
267,1.468,119.31177010122042,142.74720976949402,129.07955406814,16.553201351556968
268,1.466,116.90076974569979,143.91756996884703,129.46958343151,16.078299758893852
269,1.464,119.82339076537818,137.6164102464375,129.14231143533033,10.83269721983761
270,1.462,117.30716834411146,141.52037671333903,129.43299433639902,17.286885692296167
271,1.46,116.48657146043423,136.98799699511798,128.8728483031745,12.338594008631263
272,1.458,119.33383651595985,140.5944697243761,129.07327296842266,14.996367574478555
273,1.456,119.03057234243488,136.40117676258652,129.3316585088903,11.1834627156709
274,1.454,116.76832913766498,140.02439323844095,128.9606917168917,14.859790157775992
275,1.452,116.33449426042671,136.5323176205609,129.08300091191126,13.860726956186134
276,1.45,120.94006521986873,137.65469998735307,128.90715395865877,13.830498463233905
277,1.448,119.82796181030568,136.96544359717393,129.03270706731786,12.293894815034552
278,1.446,119.65532438134085,137.86439857480315,129.00115552241965,15.863251373133796
279,1.444,121.28971061691591,138.34675427636233,129.27692868259788,14.388131466179814
280,1.442,119.125964396858,138.67258114112627,129.14881164037337,14.572346077213634
281,1.44,119.54281988991463,137.02668160665627,128.2913492857075,11.165487637325747
282,1.438,118.27389973994698,138.37451815601057,128.61911923592066,12.565457038609289
283,1.436,121.05377150177682,139.33858326917837,129.10901095130947,11.307327788237247
284,1.4340000000000002,121.44490557264015,138.26751920986956,128.83810254103426,12.180180283182686
285,1.432,120.79610129889626,135.76163511663526,129.13485071044232,12.068177735923388
286,1.4300000000000002,114.3437227484239,138.15199551362622,128.52413382892408,16.7559840573943
287,1.428,121.32598709981757,139.35218115325708,129.06160059939776,15.881682989186466
288,1.4260000000000002,121.88710799371421,139.28263839308153,129.68117332262983,13.153046403507743
289,1.424,119.05059946436845,143.7702152096374,129.03024831186468,14.469492300415714
290,1.4220000000000002,117.54984536558727,137.26400962780394,128.7033619262902,15.49770768831179
291,1.42,119.53419967116085,137.89289044371566,129.1090891606639,14.245554210928464
292,1.4180000000000001,118.68517560732421,137.31774634774953,128.85045670660764,14.091277928629834
293,1.416,119.65467988003756,137.27158365967614,128.85795713935156,16.009905805467373
294,1.4140000000000001,120.05841494835155,140.82321024697495,129.52641343881794,13.128136504655936
295,1.412,119.41113773657561,139.24863246486908,129.29621162450604,13.121631473694205
296,1.4100000000000001,119.87002565996774,137.46109884776814,128.84894986542542,13.878672487370828
297,1.408,119.24655774140089,143.13587544283573,129.68494096562262,14.911547345370323
298,1.4060000000000001,117.48506389037637,140.21185912425278,128.9888013237822,13.59433109063042
299,1.404,119.1094055103259,139.4710538756368,128.39008522682633,14.281632168983696
300,1.4020000000000001,119.7755027314287,136.23034276513937,128.52822415937183,13.676848453976516
301,1.4,120.66509527001494,140.4847048789837,129.0103221931636,14.702289055973809
302,1.3980000000000001,118.46131702343379,139.51456291711463,129.54363731508235,13.212751737167402
303,1.396,121.65693337145159,139.03233551295983,129.09307506083496,11.73345902724686
304,1.3940000000000001,118.21926780378224,137.18747686312574,128.5887423653328,13.33933904083285
305,1.392,119.6691714176329,137.66340704015428,128.74904321788617,14.059886568476607
306,1.3900000000000001,118.48106769126173,138.18104304154383,128.7829770357229,13.392808108932329
307,1.388,116.71801197923206,134.65213602539814,128.0820838322324,10.961803878316985
308,1.3860000000000001,117.2583285851161,139.42598834223134,128.5616611383237,13.829782774381819
309,1.384,118.16554949947425,138.56299390897834,129.36066098846229,13.149902555390604
310,1.3820000000000001,117.89054538214289,138.12169829694994,129.07885679803013,11.855708785243813
311,1.38,117.19606402177865,138.31754310217585,128.5341465427419,15.692112315486423
312,1.3780000000000001,117.91300694093286,141.05824037959354,128.8336300900979,12.92862593385103
313,1.376,120.21602973899297,138.00915462608526,128.49771192638778,11.303734179674242
314,1.374,120.92231617571419,137.61460639946287,128.60135696014183,11.825640856227455
315,1.3719999999999999,119.3913868776603,139.91844908943943,128.19949995519698,14.27824153453943
316,1.37,118.66289958171524,138.02507210895664,128.62276585232095,13.067920687475736
317,1.3679999999999999,118.65069541393511,139.23166412484449,128.350559787184,14.499254951334414
318,1.366,118.37021736361095,137.60104652738158,129.0335830092704,14.052247242432264
319,1.3639999999999999,119.6977326675348,139.760814018901,128.1472271256299,15.170699699568264
320,1.362,121.45847954786525,141.2205682818124,129.00777240712827,10.395121431855722
321,1.3599999999999999,118.6794874231353,138.30330806168394,128.7310466636887,14.417442517707165
322,1.358,120.74859760139546,138.56380677207545,128.17992027834683,13.860646072958822
323,1.3559999999999999,117.28709587985003,137.2163501640797,128.38055980523123,15.732548978253451
324,1.354,119.22551313145578,137.06116798539068,128.6247192974132,13.710507009252785
325,1.3519999999999999,120.78083516981872,141.87285278816043,128.5484395332904,15.011678028578128
326,1.35,118.76623658305762,136.99718811373594,128.16621405556697,13.50945918031877
327,1.3479999999999999,120.89950648050916,139.03915327210484,129.02301952045065,13.781042662913855
328,1.346,120.445012332197,138.73654165401103,128.17897864006414,12.315056407023032
329,1.3439999999999999,117.66511115266523,137.22102725263636,128.45117999431608,13.940690272815026
330,1.342,118.61925777792626,135.86090044839455,128.5021271768902,14.315720524722465
331,1.3399999999999999,113.34684903739694,138.5584542141112,128.65509515244622,15.056656163184407
332,1.338,118.62242931221714,137.4355928913257,128.5219897194539,14.882705908828981
333,1.3359999999999999,120.7685638861156,135.37840357370143,128.41682998165095,8.588427971829482
334,1.334,120.1092480465548,137.21410115325324,128.41589838704618,11.788263199646218
335,1.3319999999999999,117.25911750749484,137.36281813787136,128.17163648233756,15.102883264299507
336,1.33,118.57815070231172,138.34613235794382,128.6320662369626,12.996230413476278
337,1.3279999999999998,114.81568056602255,136.43957041094495,128.39070012038485,16.480728764074282
338,1.326,116.05956697490781,137.75796481459437,127.82352098485259,15.420432492393356
339,1.3239999999999998,116.9916420082741,138.655966422689,128.11466442627676,14.33190740026502
340,1.322,119.19656351223148,137.36979768252374,128.0221698831973,13.461219544780455
341,1.3199999999999998,119.98836889574577,138.44838837392643,127.66084753866181,12.797589400969535
342,1.318,117.85728406804085,140.36910465903955,128.574783800197,15.025150223161441
343,1.3159999999999998,117.5710542661192,135.8382449823112,127.50727417037734,13.406724380672342
344,1.314,119.34443581912168,138.74001554417742,128.27258815829694,11.953425042520369
345,1.312,117.74768003368723,137.2031966225774,127.86028094496754,14.18324412106856
346,1.31,118.40444329420316,140.3115653982715,127.59153469365789,13.34390332768931
347,1.308,119.27443660091397,137.45107407343068,128.29696919570642,14.492640960376589
348,1.306,117.89816109046204,138.2038578710809,127.96223890002872,13.431126721338137
349,1.304,117.77482454427579,136.94474783750485,127.722949093654,16.49201623071408
350,1.302,119.0932717277795,137.48250511578874,128.39210577080533,9.336042238886895
351,1.3,118.61442850396108,136.84097613968447,128.68085968180372,14.797963876338816
352,1.298,118.38116006695839,140.86596831268722,127.58637383084954,15.242607954846148
353,1.296,118.09831686535573,136.7173501800856,128.0834152519395,13.344447188144606
354,1.294,118.23912866970014,140.46274225578023,127.9475677684236,16.5313650852085
355,1.292,119.15779611703061,137.03902700379103,128.35422979300083,11.756843722162708
356,1.29,117.31623290957023,138.89038441532193,127.83200395054156,15.313459749211747
357,1.288,113.85664226989502,136.38141089752614,128.11744167559579,14.462079458496333
358,1.286,117.62831534220552,137.0245266787515,127.95516093727645,14.449009076582668
359,1.284,117.45585201855192,138.36022917728843,127.55513450585849,13.132573983302352
360,1.282,117.35461263061835,136.46242231311038,127.21697516815729,15.64679294237617
361,1.28,118.99101934915458,136.75891033131745,128.07629427576626,12.310874098560745
362,1.278,117.11631014844534,139.77604047840904,128.28541956768214,14.002688531340663
363,1.276,115.10014858042103,139.4015830909922,127.32600250992465,15.645595122707814
364,1.274,117.64143512699056,136.439123862033,127.50685492480156,16.36233245491712
365,1.272,118.40341650769624,139.05692609719708,127.36716003244905,13.612835494921315
366,1.27,117.40411002427561,137.59532993016956,127.44603205853103,15.374556382799108
367,1.268,117.890786723845,139.42864463014556,128.28484900859965,12.023218862326503
368,1.266,119.17021009328055,135.18640225170176,127.36474670833789,13.170777721344034
369,1.264,118.04460268425909,137.02378846864167,127.62933699082079,14.08161401216121
370,1.262,117.11245969571382,136.86363310704263,127.96127550238003,14.445968110208602
371,1.26,118.9893887693236,136.85599630521847,127.38149710394644,13.41996360717495
372,1.258,119.27947712650669,141.58517027274064,127.0887050395588,14.073586588244348
373,1.256,120.37937138601345,137.53956522103772,127.73807575507425,11.123663774770552
374,1.254,119.50559716500598,139.65286681231757,128.33135467321435,15.589821387908522
375,1.252,115.28680785499652,137.65682219110442,127.59361329631435,14.716800201052775
376,1.25,118.20928079616161,136.9766564100514,127.97449909037083,14.405133061212329
377,1.248,118.18012489931064,135.98527521809842,128.28532809745514,13.138068511555232
378,1.246,115.45464392425086,136.05768574326532,127.42413273241786,12.594221581159818
379,1.244,117.07450898702466,136.62770355889518,127.4130640372635,11.409607571763587
380,1.242,119.69589645344888,138.9614833641786,127.44594787148279,15.818794543874212
381,1.24,117.45971513489135,136.89324003563027,127.59041813288518,13.299396559253536
382,1.238,119.42521602045747,135.9575947625702,127.71881930966511,13.403696382796241
383,1.236,117.74581061117411,139.17594507680622,127.96564170565729,17.4771012437056
384,1.234,117.95440454065093,135.2121134559299,127.5530015657938,11.765700447670001
385,1.232,118.69990661489449,138.83380085485047,127.48723670411806,17.484696370290557
386,1.23,118.9032975306944,138.94464778082644,127.36172143642762,14.189311541647404
387,1.228,116.28120322098513,133.11179762386467,126.81568833130059,11.235334609350906
388,1.226,119.94135648946201,137.53615719735248,126.97089012323539,12.386618709130746
389,1.224,114.2888397496232,135.57372635017802,127.22010105164586,14.129210769092849
390,1.222,116.35836718139323,135.42748586233733,127.04419811980286,11.809235439461524
391,1.22,115.79362486807184,135.20594707204967,126.79355318217316,14.529586384658296
392,1.218,119.3283150023997,134.81342334640976,127.33929475773164,11.118694455127692
393,1.216,117.80681902192308,137.3572338691519,127.08678705116563,15.030991109637474
394,1.214,117.8606360219069,137.86760012893131,127.17984330221744,16.811248093331645
395,1.212,119.87359436503156,136.58945827400734,127.48083609535374,10.808659607636958
396,1.21,120.37167118663362,136.61386920826794,127.656155411129,12.016733314562057
397,1.208,116.71243516138523,135.99399007601184,127.34460192768452,16.151945503681425
398,1.206,118.24969273958534,136.78949159586605,126.80372945048993,13.411979850666357
399,1.204,119.73260129913075,142.14788828706685,127.22045821902879,15.459823115226227
400,1.202,117.9211933214378,136.78343209951822,127.60368010918279,17.364642884070566
401,1.2,117.38412146632518,135.48789081850157,127.10297241662444,13.306223170630249
402,1.198,117.74879701869165,138.1663770115931,127.19550501201908,17.176815065299166
403,1.196,117.21606976619182,137.24227832871935,127.01721462363747,12.85839670347232
404,1.194,116.71966309698358,136.75865452858392,126.76580628969401,12.62231104085351
405,1.192,118.2140316420972,136.99333339589447,127.37852992598246,16.17513626598407
406,1.19,118.44726423599442,136.4906857833144,126.85087223700783,12.386441347850338
407,1.188,117.80429795414102,140.5508984616266,126.33797161752364,14.915618423539101
408,1.186,117.59869727261876,135.32174976545753,127.24935513498093,16.249545663810228
409,1.1840000000000002,118.99322720711552,134.47429630050783,127.32459349713194,12.925545962804325
410,1.182,117.95427297029434,136.46208711973614,127.34467867104095,11.38007052723427
411,1.1800000000000002,117.73328533753914,137.15032252695266,127.0496191158712,14.641973452701954
412,1.178,117.1285689462324,138.02450010438633,127.54427790042783,14.686687803425048
413,1.1760000000000002,114.24374185501706,136.2969973123181,126.06029247076894,15.009865205807303
414,1.174,117.87535639406175,139.58578358065554,127.21626656266953,15.908948400102759
415,1.1720000000000002,116.77518321371869,139.44453684515167,126.71428891535221,13.413431138501025
416,1.17,114.23733486959479,137.17497979259758,127.15295996343983,15.219453700060516
417,1.1680000000000001,116.23831606222448,137.5154023724131,126.57205881075933,15.718150030803233
418,1.166,118.15783384653956,136.2567436322619,126.933522777479,14.374060805028796
419,1.1640000000000001,117.67443633148854,134.78604656797637,126.84644504460138,13.872724859726137
420,1.162,118.45250770423162,135.20861221654013,126.1640644999145,14.263725688653823
421,1.1600000000000001,116.89274854646567,134.92120504923471,127.18017117696012,13.918543241752486
422,1.158,115.13626696951007,136.58803732402055,126.835198943444,15.361880589326695
423,1.1560000000000001,116.7520179175998,136.76100663677477,126.55659778628618,12.303452766842055
424,1.154,118.24209793880794,136.3375119358416,127.52213382607489,12.457598097164004
425,1.1520000000000001,119.30449208590231,134.78878141906702,126.45392882023839,11.334835007000365
426,1.15,114.48698567462942,135.8779402752184,126.30222298564371,11.506932830826091
427,1.1480000000000001,115.92906953975742,135.0086029094611,126.62986476758827,13.33738460000896
428,1.146,113.37477366950321,134.89200712609826,126.9168490401226,13.667781242282965
429,1.1440000000000001,118.58118456882931,135.68379448557332,126.68753477597764,12.41156753483154
430,1.142,116.64871108769599,138.8996326422233,126.1553882271821,15.492870563936272
431,1.1400000000000001,116.80219147801746,133.07563816124815,125.98554186293109,12.68857852674411
432,1.138,116.99800932328348,136.10734477150208,126.73276241109139,12.036968380144595
433,1.1360000000000001,117.80471576669554,134.12796935656763,125.84055465063051,12.54315517321867
434,1.134,117.21986182212903,133.74346157833028,126.24384948691073,13.172237053009674
435,1.1320000000000001,115.7898650028015,136.55534378833624,126.3542495102171,14.41198914081575
436,1.13,118.7019470845957,135.12234919395175,126.01126725830426,14.967306336677849
437,1.1280000000000001,117.676846172499,138.05146420256847,126.86621443398003,16.307625733207146
438,1.126,118.80042540051791,135.71664545426097,126.62201745778094,12.7050945784952
439,1.124,117.32403905315361,136.57867108831022,125.86446056978644,14.55951318496621
440,1.1219999999999999,112.43386413762316,135.1998679677638,126.41554060065094,14.363811157137015
441,1.12,116.90689500431967,135.19100462571987,126.48180756448247,12.847646556721582
442,1.1179999999999999,116.89861486486083,134.18745717592526,126.62900235454626,13.755313610107567
443,1.116,117.01978610292187,134.55744077109046,126.24706483164172,13.411871851022635
444,1.1139999999999999,111.4344085018056,133.8887059311612,125.63497914580897,16.628212512719323
445,1.112,117.52877898041301,134.20017459835145,126.6979646359266,13.278759689786897
446,1.1099999999999999,117.32955232064515,134.75673110363073,126.3081538913952,14.101856845412968
447,1.108,114.94663840615146,134.2577818860369,126.18168812951762,12.312461331568132
448,1.1059999999999999,116.71541756676098,137.54391725978255,125.84635635236124,13.369435454354676
449,1.104,114.6408784565841,140.18442249164548,125.84068352678398,16.72509844013323
450,1.1019999999999999,117.22559124248478,137.27481748369036,125.94881379178271,13.280114289431213
451,1.1,118.35485862285816,134.19756628088493,125.82610991925515,11.992223496635178
452,1.0979999999999999,117.2945915389198,134.77032223292008,126.28394269459653,13.265382061209312
453,1.096,111.87893607375537,134.61536674484256,125.73656195357562,16.153975955324675
454,1.0939999999999999,118.2466579573505,135.3989117088273,125.65078598702223,15.498646644976555
455,1.092,117.61714681601283,135.27476659507278,125.7733593464801,11.841937474443592
456,1.0899999999999999,113.76001752457567,135.97614437088205,125.82275578352312,16.253930954670103
457,1.088,114.45614101521957,139.63432212578553,126.48641914840007,13.473876224458206
458,1.0859999999999999,117.13772000526089,134.77695986722784,125.96436225615733,11.719095656563235
459,1.084,116.42953068496291,134.38615351653468,125.26356410924963,13.281210168572349
460,1.0819999999999999,115.17869957352269,136.28369484068094,126.17069556895075,11.744081766183132
461,1.08,117.35573724035724,137.11549391817417,126.46756115856951,13.29952361300772
462,1.0779999999999998,117.27547827437445,136.93915346841285,126.33190440295397,14.532963472948223
463,1.076,118.28172990413077,133.71811408112166,125.81656963140261,10.338087674003768
464,1.0739999999999998,116.60837455216132,133.38111641599363,125.80671041262575,13.132928067393456
465,1.072,118.26922601626048,134.75068106855161,126.14567698645561,13.357471211962295
466,1.0699999999999998,112.78032875396516,133.23467571941677,125.29682701346557,16.346171783818146
467,1.068,116.13584830166121,134.16369175863707,125.85600696885078,12.765663663546801
468,1.0659999999999998,117.34775762387675,138.46599626521262,126.64016992523256,14.702907292457612
469,1.064,113.77211828757234,133.155442303429,125.20161897681015,12.2258106404563
470,1.062,118.11102561410542,138.08501707330737,125.86524578063394,13.372988055507397
471,1.06,111.97243583806664,132.72210688735714,125.31132361716314,14.813952548644213
472,1.058,116.34509658037383,135.96648737528702,125.81600141133325,16.97289671006128
473,1.056,115.15897341801477,132.5239605176953,125.61290086244604,12.90655508048139
474,1.054,114.8661018667024,134.5223783104574,125.71763698771245,15.510588955588673
475,1.052,115.96274995049365,135.1164168885796,125.64583102925104,15.133455801161542
476,1.05,115.30709192847353,134.98183622105944,125.20159349957467,15.035314223691557
477,1.048,115.26651222624392,133.97937029459533,125.39009649713861,11.301972398698553
478,1.046,113.96851683008616,133.95684375751097,125.67626234808921,14.42153017873302
479,1.044,118.43880195197085,136.5935460105942,125.75740078720173,13.660003027495636
480,1.042,112.33381845812984,133.05230424556058,125.3771678806292,13.5737166683025
481,1.04,113.0502277437925,131.8390288614674,124.54964771532815,12.934516972393233
482,1.038,114.26923877226312,136.82857756937818,125.16361517985884,13.342227786669486
483,1.036,115.86619366962435,133.60311573678263,125.22341203234879,15.983774473626445
484,1.034,113.13661239846647,133.5969735130647,125.33750356275203,15.573697767589241
485,1.032,117.49317435200406,133.86843955736003,125.89839923195062,11.173526066332789
486,1.03,116.73010526997737,130.92697661339565,124.59015074489469,9.582006757537394
487,1.028,116.2094764031211,135.30909343320764,125.47456254569917,11.96768364426328
488,1.026,111.20924200853567,135.4702765437665,124.44015533863566,14.874019537139008
489,1.024,115.76523553269641,134.89199698102937,125.62864926074606,13.901771198781885
490,1.022,115.6428379149554,135.04814650493716,124.73508628941822,12.898677306422124
491,1.02,113.69259734934525,135.43734143244973,125.2398214090863,16.401237669431495
492,1.018,116.32579154195338,134.40049634105154,125.55148188076004,11.463987413746946
493,1.016,118.55107449806584,136.2491795392546,125.33478512698474,12.384316463118708
494,1.014,113.80145907410905,134.82618264809344,125.29369678846538,13.812597081576312
495,1.012,112.39221827006119,132.91686393207846,124.81860500940338,15.455699916494018
496,1.01,115.4054707316495,136.63805542179313,124.71122754776809,17.853732223390836
497,1.008,115.36111144033384,133.1064596914135,125.1146817467708,14.137252417068172
498,1.006,112.80817501975135,137.01004611344504,124.82027462360409,13.95926746828103
499,1.004,114.11395135148214,136.342614365053,125.11189910386437,16.197778951213408
500,1.002,116.38374123482012,132.09589383497632,124.17117118620287,11.42995100276017
501,1.0,118.05197613253421,137.24553409230595,124.91589828969856,10.888852560619913
502,0.998,116.7244907460859,134.37892830755908,125.63050488792933,12.886748283172135
503,0.996,117.03900440238979,133.68073531142085,125.0612268043613,11.84987752373949
504,0.994,118.12396258864054,134.13966497341048,125.05168995180307,11.969584655334696
505,0.992,114.53994172427613,135.60986214384002,124.53158566564764,13.802672443966918
506,0.99,115.29434953966324,133.27212791854248,125.09964558656324,12.545995579621385
507,0.988,114.43644984642188,134.13623436862784,125.11052581255589,14.909654159779453
508,0.986,114.25865215911341,132.25967045243,123.91437279397768,12.098245085161045
509,0.984,114.67228265455711,137.0651802049668,124.9521181605142,16.890327640895883
510,0.982,114.93746772190957,133.63984199458662,124.26327990518105,13.727633534614878
511,0.98,113.72630795514203,134.66462096915032,124.60680289626187,14.79766428882536
512,0.978,114.63329463754394,137.83465335456094,124.74078027584966,15.89098429901719
513,0.976,112.60351046864207,134.42938696672007,124.3659917174426,18.260124597078946
514,0.974,116.94081625745774,134.16040762031344,124.4208398286614,11.99510177079967
515,0.972,112.36365490214172,134.80112968745863,124.78736713978881,13.808505851682042
516,0.97,115.65051342276172,134.0822674194629,123.82915554535928,15.690485438704938
517,0.968,115.23289329845537,133.33660453181696,123.90597854326217,10.565628118978795
