iteration,temperature,minE,maxE,meanE,VarE
518,0.966,114.92967735517178,135.02271340151245,124.2942452245945,16.576690464244127
519,0.964,112.67770161961337,133.57174216816045,124.09364629455729,13.68767922853246
520,0.962,114.96885210670914,134.65707175477047,123.94543166535436,13.9108766224332
521,0.96,114.44345267793203,135.103693558451,123.93134385711565,13.279218245519498
522,0.958,114.37145169719778,132.72651664091453,124.13441099105839,17.442735130487815
523,0.956,111.22994326959903,134.07104495345772,124.00705744857338,14.452847792532001
524,0.954,114.02605094188237,133.5886893451866,123.59809708268483,14.896675158978093
525,0.952,114.48767686439207,136.80635059380563,124.60385950229205,14.899294533067705
526,0.95,114.78286395977881,137.71989100763716,124.58598651264023,15.96846640532403
527,0.948,113.59331257880754,133.05934532980976,124.06564989991517,15.6197714591195
528,0.946,114.48341069839977,133.36388887741833,123.87264121748042,14.195554971939412
529,0.944,113.28756344313929,132.97599928928452,123.47353043684967,14.456435938775632
530,0.942,115.63323279985256,134.8964567467666,124.10146337765724,14.0323868158838
531,0.94,116.1247425848871,134.3946867436096,123.91694123019109,11.578811592564156
532,0.938,114.28774770509156,132.3964080256742,123.37708552812245,14.28720910512733
533,0.9359999999999999,113.54052053661985,134.56558356327616,124.12897198596396,12.55722190413196
534,0.9339999999999999,114.94609248342616,131.52831283040246,123.75786878716569,9.93579985366448
535,0.9319999999999999,113.23010239176386,133.53429918106474,123.7381700815961,15.845434782054637
536,0.9299999999999999,114.868813760616,135.20827290439738,123.9498285586896,14.592107325293894
537,0.9279999999999999,115.68760519317718,132.2222801290254,123.83766473972331,13.506879401549648
538,0.9259999999999999,112.9581067678788,132.9376591497848,123.4027287084989,16.552650612602474
539,0.9239999999999999,116.15493147558516,133.37203598077812,123.82071718290481,13.175464259092747
540,0.9219999999999999,112.10519572335019,134.5728488011394,123.10761922667075,14.571496153290365
541,0.9199999999999999,109.80215241374609,135.0677007127533,123.66479293301424,18.06621182240048
542,0.9179999999999999,115.12266360320262,132.5863878745879,123.533326675422,11.844108043062064
543,0.9159999999999999,113.42016526093569,132.6835829553542,123.4046798758922,16.005713363046727
544,0.9139999999999999,113.47833654666196,132.81929957573644,123.858462579937,16.048221940352253
545,0.9119999999999999,112.40698279394876,131.31298444408384,122.96555446079661,11.85667094011797
546,0.9099999999999999,115.11043401327734,131.74516518348807,123.14037885561225,14.675448180008058
547,0.9079999999999999,113.48727036959207,132.03240501962037,123.01293125379962,15.116356793677241
548,0.9059999999999999,112.56505754550383,134.02767667903026,122.93376970806783,14.158057349226716
549,0.9039999999999999,114.32271513308697,132.53446598949103,123.82868160761896,13.638604691280623
550,0.9019999999999999,114.9661995707003,131.75520157572637,123.46985503518596,14.091920657976868
551,0.8999999999999999,114.5716965098192,132.5576792208864,124.42966372884703,11.998536466231464
552,0.8979999999999999,114.3216272931165,134.26338057855307,123.3889916224763,12.58437862661319
553,0.8959999999999999,112.98790894787828,130.82101057617896,122.3620555212659,14.18840494746767
554,0.8939999999999999,113.17686108588825,132.7763231810032,123.76010195210779,14.337267271232784
555,0.8919999999999999,111.9699735127724,131.78938597943767,123.25631337113487,12.514728175182897
556,0.8899999999999999,112.7195757719692,131.4891003732789,122.94817197735202,16.050097474829453
557,0.8879999999999999,111.84964464392442,133.11117933599172,122.82127706153406,15.69549232565192
558,0.8859999999999999,116.14372281762229,132.94140901544648,123.3428559535154,13.433271642668874
559,0.8839999999999999,111.43217493170127,134.7832934483406,123.2631627419746,15.851655823668636
560,0.8819999999999999,112.34013338116512,133.3043275531105,122.57756640237669,15.236029772032099
561,0.8799999999999999,113.18043689548506,133.17063531910426,122.97878415586788,13.0861243176668
562,0.8779999999999999,111.62026860409054,134.58434821734636,123.18550284939256,16.88721027352773
563,0.8759999999999999,113.48274228141142,132.5822912968089,122.2387723289666,14.818174925700154
564,0.8740000000000001,115.14241528407254,130.7008980387564,122.85147196645079,11.220611484448067
565,0.8720000000000001,112.57668855869686,131.3531032282824,122.38801914261076,15.106837566464037
566,0.8700000000000001,112.15542660866097,131.07596431695293,122.59721455936898,12.688335035284142
567,0.8680000000000001,111.46318433887419,132.79550754512127,122.33321283268963,15.212775462868201
568,0.8660000000000001,112.6099567141273,134.3527355044026,123.22595776981677,15.759081467436763
569,0.8640000000000001,110.85050926056759,130.0649776051609,122.26854491715744,12.244835624633213
570,0.8620000000000001,114.66455189763971,132.8029619154807,122.89354138790331,11.564217020714558
571,0.8600000000000001,113.61833170366798,131.71769299541765,122.54850010746313,13.668426730015321
572,0.8580000000000001,114.32787899600106,132.62865097745322,123.26523590703214,15.221008062517928
573,0.8560000000000001,110.42126142082176,134.51760473557272,121.82252218113881,19.660382715316427
574,0.8540000000000001,112.25269220322507,129.67941778293164,122.53270958336736,12.055923545728104
575,0.8520000000000001,114.31257042740788,131.50661710255963,122.02414928642398,13.878452515205623
576,0.8500000000000001,108.71301733842151,131.97105613183322,122.95269779695732,14.941005359416984
577,0.8480000000000001,110.51855470931585,132.89992658426033,122.70768828145286,12.529056087715174
578,0.8460000000000001,111.61892387068193,132.43958539871392,121.79389833272796,16.123208467659826
579,0.8440000000000001,112.60019544904694,133.94356612978848,122.67996389876795,15.91776115707089
580,0.8420000000000001,113.3788556007554,130.9038540428222,122.11429011260799,14.043202657747655
581,0.8400000000000001,109.75482063020407,132.03007867062496,122.10084919103414,14.823714617690854
582,0.8380000000000001,112.65706948892189,131.93879917116107,121.89171948761737,16.32177384059371
583,0.8360000000000001,112.78198918690259,131.26533859288242,121.87299644968815,12.757689372792566
584,0.8340000000000001,112.92294191956194,131.6781530547863,121.67400070028908,13.424496158657572
585,0.8320000000000001,110.81080520878797,131.420166297758,121.72887328106141,14.807942870176362
586,0.8300000000000001,113.40592424401649,131.22779735782083,121.79309829467074,13.718188145244266
587,0.8280000000000001,111.78686005387905,130.89880228969187,122.30227695152439,16.618118996405332
588,0.8260000000000001,111.44104274845014,132.49537691495658,121.96186337826802,11.941210313033707
589,0.8240000000000001,111.57393207429087,131.8113670659909,121.15818326469882,17.450936148762246
590,0.8220000000000001,112.01021118492356,132.43752293584888,122.39274948701552,13.288472139357435
591,0.8200000000000001,112.47396252690457,134.36490546509418,121.4880315975483,13.780689450644038
592,0.8180000000000001,112.22417706446285,130.81423831270033,121.73071079116202,13.454155678903193
593,0.8160000000000001,111.42704610784494,133.51158287814712,121.26427899414026,17.005465887397712
594,0.8140000000000001,113.63178371187433,131.05643365436845,121.42598713711769,13.428471949235849
595,0.812,114.11080759467426,131.46749625446031,121.61568399526817,13.021195828893175
596,0.81,110.42665823123126,131.37284309699874,120.94655909490177,16.933101080093326
597,0.808,112.67866699575833,131.05240765448627,121.60991197336818,14.053817525687581
598,0.806,112.7256039562711,128.63600035373787,121.65993697403563,10.967386395478929
599,0.804,112.65012473200751,129.65333766765468,120.40038865474997,12.651755750257738
600,0.802,111.0037826317911,129.86178668779795,120.83785753428877,13.194433414042335
601,0.8,109.82824458806459,130.29834038915374,121.418681956576,16.809618675460875
602,0.798,108.87257066646231,129.94911161711286,120.98831510334405,17.191782450297655
603,0.796,111.12352406610754,134.19301197138003,121.53622440691879,15.464161163895545
604,0.794,111.67281936160586,128.4905840676438,120.60079041622268,11.830620268859635
605,0.792,112.62788389934472,130.4404010430244,121.19410776320109,14.245703229249912
606,0.79,109.63167092662611,131.09420205832046,121.10707029690595,15.252826522802938
607,0.788,111.37608244393773,131.61796201499703,121.05414209378587,12.61492500474664
608,0.786,112.47915225128784,132.31030770108453,121.38508774268887,12.312670093329489
609,0.784,107.90548091155392,130.20199009757332,120.63207600562006,15.098338137438631
610,0.782,110.6923559003109,129.61028343632847,120.72385392201846,13.15330339915275
611,0.78,111.72761392592284,131.55983174561766,121.33983592347855,15.040972566747124
612,0.778,112.57235977834462,130.59229477097546,121.11657023927195,11.964366224546195
613,0.776,111.37841498296649,131.4603892156381,121.06334888264804,14.539051923715014
614,0.774,111.47611943132088,128.7741894075864,120.5329638231947,12.054079191418895
615,0.772,110.908403478312,127.8177941427796,120.71433816557494,10.799970394459471
616,0.77,106.39750820010948,132.4568566031084,120.52567875562977,16.420332944414962
617,0.768,111.95142716486164,131.1920939965337,121.0353233290894,13.875308655929553
618,0.766,109.55635824827635,129.30093554068952,120.01653824767945,17.146263509955325
619,0.764,111.53344450481359,131.61480881820944,120.39201075322585,15.575882087219737
620,0.762,109.02261416317772,131.71579429608613,120.45767940169445,13.676791021512972
621,0.76,110.50845909584555,131.5099339935843,121.39385891755893,14.8344280539485
622,0.758,108.89589903556124,129.8750004177512,120.49753536114758,12.824452183820412
623,0.756,110.9694371096885,127.35809018324937,120.29521378670115,14.320593338604745
624,0.754,109.23617136505968,134.02547126130725,120.22112223892805,14.90047210201662
625,0.752,111.458073597355,129.5110947903527,120.38401886203542,14.53132104128503
626,0.75,113.04704991259342,130.18013366383514,120.27287783798347,11.972751707365473
627,0.748,110.68880034947438,130.37391721011795,119.8683269141884,12.938885760076863
628,0.746,108.86512236354304,126.70394219212302,119.71053550121522,12.382511857938706
629,0.744,108.9821834488825,130.59182723011327,119.64552997802619,15.731514500952038
630,0.742,112.84213163439244,129.80388250769374,120.14721976833492,10.449323997712083
631,0.74,111.46357774344935,131.92840958471245,119.94560776080232,13.327188290275856
632,0.738,109.8557880039405,129.36225188242543,119.46370501468577,15.838426956592587
633,0.736,110.61661726731245,129.38313033676368,120.190213841336,14.450961311730094
634,0.734,108.8878999029908,132.06623418996583,120.46037520886267,13.726869958076705
635,0.732,110.97355726404757,131.2656668937304,119.48466934652552,12.842904001076558
636,0.73,109.44762137986334,129.78567669429097,119.23486572699443,14.296928512935157
637,0.728,109.61952201445482,130.88619298407792,119.21930469447206,15.028430031695375
638,0.726,109.76282725276513,130.6352561769043,119.4141479443629,16.75245636396739
639,0.724,107.87129459175867,133.3517754883633,119.6697487056195,14.250419304606186
640,0.722,110.96770343905342,127.98148055162461,119.75468670118727,10.99200438415707
641,0.72,108.99885103347805,130.68744091848984,118.8886192324613,16.49297695691049
642,0.718,110.70972427190046,128.81471401356816,119.55706306218121,14.454763994834472
643,0.716,110.33236274040974,128.18007336950157,119.11645492644195,12.967176205476708
644,0.714,107.61314432483796,129.27802392266685,119.4243538317993,16.855910315328455
645,0.712,110.52442627185737,129.69697388333245,119.2779645189278,15.4617021642975
646,0.71,106.3053873217242,126.41606893630966,118.58212391967155,15.05738799242361
647,0.708,109.53958471230656,127.55879851511105,119.29894307377117,13.72708063966045
648,0.706,108.00967343781024,126.3086835021958,118.4584999343711,15.432789404646726
649,0.704,111.32587065519425,127.04859128233986,118.91573961432229,12.247547871686203
650,0.702,107.1611858317921,128.3822959704657,119.2873979811545,14.971900830925525
651,0.7,110.71566803552588,128.7305505042691,119.26681111270615,14.661921850884715
652,0.698,108.91051846152268,127.28942682424503,118.3923763259601,13.451022445045902
653,0.696,110.6631522865704,127.61012997606869,119.2854281901933,12.007305069473627
654,0.694,110.78158234755698,126.33194278650927,118.20045633972303,14.286134733401724
655,0.692,108.8209095971958,129.4891627269472,118.58457388933319,13.127408108082362
656,0.69,108.15672959058878,127.61227196049913,118.09208965044641,14.933132841668302
657,0.688,108.8784367734178,129.2562195537716,117.54567077020795,12.617429650248994
658,0.6859999999999999,109.71696035634034,127.25524097215964,118.9405719637159,11.02571351066649
659,0.6839999999999999,109.77714882854697,126.28649535564779,118.8314320368489,13.089359557295175
660,0.6819999999999999,108.03064566329648,130.68229457425434,118.29816025500305,15.884098625517662
661,0.6799999999999999,111.25602934451604,127.48010244889478,118.38690545395573,12.739689681701947
662,0.6779999999999999,107.95407274398093,128.17295938989744,117.87504019196138,15.534760053758395
663,0.6759999999999999,108.507328026593,128.17376272333294,117.99480429493187,14.162421021848436
664,0.6739999999999999,107.71062703427044,128.12399265176035,117.21462468147757,16.28108642410215
665,0.6719999999999999,106.83366462892359,126.57784692746205,117.5554928226072,15.739537453681134
666,0.6699999999999999,107.38440470590112,128.80404978784293,118.0467693603247,15.495274730682393
667,0.6679999999999999,110.02402438248723,128.66656217675643,118.00818572295995,16.143848669891476
668,0.6659999999999999,107.20096516582957,129.90180944470654,117.89001796215449,16.048050211478845
669,0.6639999999999999,106.77455422902486,131.00678024995096,117.56544277000924,15.183049911928933
670,0.6619999999999999,106.98741721512792,125.82253334158743,116.66156574342907,15.391070059868145
671,0.6599999999999999,108.46020074167762,125.90077664895693,117.31522156370107,14.914619870611222
672,0.6579999999999999,109.33864159296176,128.23807109954876,117.46031669480794,14.718057098678013
673,0.6559999999999999,106.27150337193387,126.66643455592913,116.99798470432233,14.665379253138934
674,0.6539999999999999,106.88955319593731,126.67975712522933,117.29517413743845,15.388796294773382
675,0.6519999999999999,107.49011432411629,128.65186462556295,117.73222084792256,15.967734824100047
676,0.6499999999999999,106.82220762679573,128.7227401063193,117.41834101452275,18.608877073174018
677,0.6479999999999999,107.90674325348746,128.16779721946625,118.08442037851114,12.853808810557199
678,0.6459999999999999,103.67645672275856,127.61174263966788,116.54146675603224,16.139966824687427
679,0.6439999999999999,108.50637055578572,126.16531652431972,116.53556566131073,14.627316534026455
680,0.6419999999999999,110.29786271882328,126.23051851824377,117.62061772713267,13.121923554790188
681,0.6399999999999999,105.85657432745695,124.99427682251971,116.62803414329412,12.470981767499245
682,0.6379999999999999,107.56303750867812,127.52722111889867,118.00840740354421,14.202089064460615
683,0.6359999999999999,108.16873860996614,129.61522600373405,116.53895327376046,13.040987069251722
684,0.6339999999999999,107.19459519864594,127.40936340078737,116.99480695275906,13.361725118010412
685,0.6319999999999999,106.79487457718773,128.40608982450638,116.38730589796191,15.44443736747155
686,0.6299999999999999,106.49343367460932,126.5171570977393,115.7906474513658,15.716975222970488
687,0.6279999999999999,107.51114635708046,126.8797761574616,116.59683894550741,16.545484515218597
688,0.6259999999999999,108.63669245570719,126.33559532044688,116.77575631973427,12.102683848916099
689,0.6240000000000001,108.87092446753282,129.90296013863815,116.43701979133853,15.118986127245892
690,0.6220000000000001,107.45924596260082,125.97083874392139,115.8228498576663,13.053683942339731
691,0.6200000000000001,106.58048147091654,125.63837679713562,116.46465174780457,13.617801114689634
692,0.6180000000000001,106.15102735086133,125.99657186287475,116.44862695456919,15.197715319040988
693,0.6160000000000001,107.89704271686307,126.64958961146206,116.15801877154666,15.598925421041923
694,0.6140000000000001,106.87516894432879,125.43937709492067,116.07281971364804,16.53761018856533
695,0.6120000000000001,104.91337522649113,125.83083222589889,115.48386846002312,13.21081365765944
696,0.6100000000000001,104.00916187782687,125.74882308773525,115.912025550567,15.132560361577594
697,0.6080000000000001,104.29219981373325,128.1427790631854,114.97334055404654,16.717088022977677
698,0.6060000000000001,103.52730255243893,130.97198908287166,115.47624660500476,17.46586864420889
699,0.6040000000000001,105.49006942126404,126.81060538093692,115.0967806657222,16.583628091951958
700,0.6020000000000001,106.83052545170247,123.09810133348981,115.41162177761409,13.243229201834541
701,0.6000000000000001,105.79719539611119,126.9246716940516,115.24662458161818,14.492333676791398
702,0.5980000000000001,102.95102095171632,125.18268432962986,114.97476544447801,15.610546091046613
703,0.5960000000000001,102.92537359310339,123.5021822316843,115.20236716673605,14.354846157625587
704,0.5940000000000001,105.86955294534174,124.77108145750866,115.08549999839333,16.530201396746396
705,0.5920000000000001,105.38593130856574,127.50724756422127,115.33397731164999,16.69016989458873
706,0.5900000000000001,106.56077948601262,124.03916102496788,114.83561656186414,13.582918509475775
707,0.5880000000000001,103.90887304402266,125.62614697232954,114.46927843428698,14.67439913353201
708,0.5860000000000001,106.90599466111513,125.80221276621378,114.74239758471514,11.372412969014041
709,0.5840000000000001,105.62706060372517,124.35501036718003,114.7279655785632,11.786695070999562
710,0.5820000000000001,105.13943936777056,126.83407148251821,114.98865220740362,15.795982882233018
711,0.5800000000000001,105.37294707747324,123.0302201584595,114.78129112335303,10.817842161441305
712,0.5780000000000001,104.4731331857243,124.10258448081174,114.27822875930937,14.576950048069152
713,0.5760000000000001,105.59608035369268,125.73454957955589,114.08368008288213,14.468199193583246
714,0.5740000000000001,102.53409000637825,126.45754292376859,113.9876510102622,17.37012551641765
715,0.5720000000000001,104.20277202697582,122.07369545771618,114.15277523572132,12.86692184438441
716,0.5700000000000001,104.132219675242,122.5262880614287,113.68519693784592,13.146417771042106
717,0.5680000000000001,105.6312970670771,123.50692966233169,114.1050448735133,11.091356076082988
718,0.5660000000000001,102.90737978401303,124.27416255377881,114.37648539153096,14.505477071550922
719,0.5640000000000001,102.90839148740345,122.934405738274,113.55962531437693,13.875688535814973
720,0.562,107.43625411544912,124.58500370281376,114.32647156751415,14.553929786504945
721,0.56,105.26754742239895,124.04310178825538,113.72845096833257,12.598446053157515
722,0.558,98.948082944942,122.61366205432995,113.58579640482887,15.470781827627865
723,0.556,104.43158920874154,122.65368382975824,112.38273925588462,10.608962953971888
724,0.554,103.79404082809857,123.8982997047573,113.47653278619767,14.003772755360824
725,0.552,103.63161544761394,123.47644982354112,113.73342318802732,13.078804353342814
726,0.55,102.42689178693742,123.18155954814887,112.9662585688922,12.8432057890805
727,0.548,105.18406085406582,122.60079865370844,113.09395923516954,12.911688060762527
728,0.546,103.39065818132525,122.97501878334498,113.4677847897023,15.480801148529611
729,0.544,101.60196986642586,120.55658033949213,112.10250812086258,15.296829805312829
730,0.542,102.27531615172603,122.61199430771089,113.03985178472507,15.23882794868208
731,0.54,99.76039557290014,123.35037993636153,112.53528894570259,13.733411427941688
732,0.538,103.99721556492327,121.4370994465664,112.46879514668856,13.637370618910996
733,0.536,104.28669131342626,120.06368115465142,112.0288736117207,13.150371044420595
734,0.534,105.83786484126759,123.58482703216488,112.91486076255134,12.448850356453615
735,0.532,101.66673582189341,122.68501551028817,111.89464506598867,15.453188915849339
736,0.53,99.77033779392193,119.33529903510296,112.30357944231,13.361923772141482
737,0.528,102.07861588561624,120.10748241934363,111.49077512308557,18.992951550601777
738,0.526,102.40190601571786,122.6997222261484,111.87296935014157,14.453693936014993
739,0.524,101.27084914436264,119.94315913220075,111.75433823137301,12.095126273993813
740,0.522,102.10483533914044,120.43630148531452,112.17760418019937,14.165206319145478
741,0.52,101.23328312956517,121.36154561294586,111.93116283162024,15.28291277218336
742,0.518,101.35771650218528,122.33588716906692,111.48743184732851,15.693348728397488
743,0.516,99.73408899074367,121.36106546264791,111.98158437725553,14.543769179005414
744,0.514,99.00722691009136,122.25662904987718,111.11545990630663,16.11554535708021
745,0.512,100.86028069147869,124.75878764493726,110.90140283791011,15.084261012383177
746,0.51,101.60609584858892,120.1597857728253,111.78210901028217,14.832666898336386
747,0.508,101.0951072762603,121.20999330603742,111.03881353520477,15.413495719003665
748,0.506,103.67122413639882,120.70805178969906,111.50590509689596,11.226363868811033
749,0.504,100.87271010954271,121.64847009928621,110.85040143904587,15.353743270544065
750,0.502,98.38346960043461,120.6130092406739,110.6079845224597,15.59205533577977
751,0.5,99.78088563878833,120.22970472037555,110.63360482324288,16.252701657856143
752,0.498,102.44599033163134,120.44593145502175,111.30269271632741,14.695051796625165
753,0.496,101.61465414680171,120.07211783285177,109.7938215493882,11.544489865428025
754,0.494,101.0722000193424,123.46478846580814,110.10005968681585,13.74304364533769
755,0.492,100.91453621703133,121.01850337288951,110.32855904860222,17.216143545689285
756,0.49,97.87524643884566,122.05663287194226,110.03006689423606,15.5292997832292
757,0.488,101.52379986056374,118.74703530479445,110.3748514489093,13.613272734641981
758,0.486,98.28396861107345,118.05323952704373,108.95532217488616,14.660590256012329
759,0.484,98.57383508910999,118.5024658203622,109.49479996682612,16.30196832608097
760,0.482,99.46488307584139,117.69793443251353,109.00137768946263,13.182573859837898
761,0.48,99.29280320552365,120.0444243505824,109.10006761616727,14.355138297454271
762,0.478,95.78924826943027,117.34426862849126,109.76313852036,14.142368839495537
763,0.476,98.045844980824,118.73241435138173,108.44931250905216,15.2969590893825
